Iteração 11: Resíduo relativo = 1.198302211195266, x = [0.1054714608831655, 0.32332261565079323, 0.8152631226029523, 0.8202888084883216, 0.6169623069909749, 0.30817389677062457, 0.356304793089302, 0.3922296584326805, 0.9334489626387364, 0.988911815727264, 0.35911910829274213, 0.7465596903628156, 0.6693648670614074, 0.5259717958759668, 0.5888157862973117, 0.6008388488593019, 0.5765620230447243, 0.27981771128138316, 0.10230055605350087, 0.20983046706044237, -0.1541239679212255, 0.7942609146269322, 0.5282308605290783, 0.2710486050027892, 0.16715434076685107, -0.26987755831461757, 0.06050015918371993, -0.01863065279200714, -0.005345917056195795, 0.5337019347923265, 0.5063654022560754, 0.4349526056396406, 0.7675313266471377, -0.2748935682133837, -0.04769160749105718, -0.25756304549812753, 0.261096514199949, 0.25496264301218957, 0.26107866506966937, 0.26150917311958227, 0.215544354946231, 0.4355561256846179, 0.045306883969611245, 0.0653034010829841, 0.11317612496741954, -0.2846191088860799, -0.05102733238799616, 0.04453999090020641, -0.05794548702998977, -0.1215611397897251, 0.5839692905128143, 0.5773588745979539, 0.020539085187511585, 0.19729118581782618, 0.6402457442383189, 0.1731334569476276, 0.6388208093718897, 0.6359515723825243, 0.31424478281138957, 0.1813641067081302, 0.26870332453960166, 0.1165173472092484]
Iteração 12: Resíduo relativo = 0.7340715122848466, x = [0.034045533286555546, 0.10852017440085218, 0.4772391157965634, 0.7482497884334929, 0.176553334760148, -0.1600095683833947, -0.11913642893657683, 0.3193881827925294, 0.4972457659222039, 0.5538955985550348, 0.024627758823259665, 0.6615653539776093, 0.44932815629920153, 0.44677268317552665, 0.7410544584497661, 0.9047898133988799, 0.6997043744983528, 0.3520265665464946, 0.714447036667327, 0.34609187254342083, 0.2146054229162507, 0.9875566637275186, 1.0352250092287225, 0.44409722417880365, 0.39278726968499666, 0.5646919336878389, 0.2121849646987212, 0.6941460778819973, 0.7806721041998411, 1.4243138622150049, 0.6354936345260476, 1.4760891586509766, 0.8839473393172423, 0.718252050113747, 0.11665973947922892, 0.7606935855399883, 0.4170249583560238, 1.2616490918537075, 0.4513624466435912, 1.3282046693513052, 1.2793003212127028, 1.4425224786938629, 0.19379320705812408, 0.874855573728832, 0.27705332749888245, 0.6902291696775865, 0.14798364517059315, 0.937876048898293, 0.1095464466770468, 0.5016219547173517, 0.7424014180594618, 1.3790809768967973, 0.7054474650639665, 0.6868540105854382, 0.8293381102851263, 0.42096898532428706, 1.0096226273562252, 0.8503468545601837, 0.6250218245288464, 0.3199243004692024, 0.34967218910397624, 0.27348075251601545]
Iteração 13: Resíduo relativo = 1.1888425625366268, x = [0.09477670585663196, 0.32480519678552594, 0.8175411360432825, 0.8092481836948348, 0.6190069053945372, 0.31536469428835956, 0.3612664557933431, 0.38074274729935287, 0.9343918672968716, 0.9946812661786857, 0.36104016464604793, 0.7336926353809283, 0.6688484678699899, 0.5145565332646047, 0.5890789761799773, 0.6003839726874403, 0.5947601849947195, 0.2904553908196803, 0.09785654078963396, 0.23023589376560918, -0.15459350634762956, 0.8230349343923156, 0.5286793580012018, 0.2969793811321759, 0.20061022568937084, -0.27281841852872707, 0.08429996550099852, -0.01888866050411904, -0.012960017853477047, 0.5230598414445039, 0.5266835933566396, 0.41696158950919726, 0.786080527885071, -0.28468097397056535, -0.021629972982744876, -0.26297229166512437, 0.2859422237604371, 0.25049227423242854, 0.2910842855620525, 0.256303093141143, 0.19581871544917737, 0.42003206015806366, 0.06865501284400947, 0.056069038297970025, 0.1383533185978956, -0.29335730181413544, -0.01955116505464043, 0.042798697046261644, -0.031937867220252276, -0.11980000007711215, 0.6073396211042422, 0.5790099819605302, 0.014078547673551172, 0.19334990438551433, 0.6678611624699033, 0.20860086916390302, 0.639989592685551, 0.6668668006273871, 0.3163790357374589, 0.20116308587295664, 0.28039209222344014, 0.11809223165728709]
Iteração 14: Resíduo relativo = 0.7400857858488206, x = [0.043115723260479924, 0.10670352583343788, 0.474584959542111, 0.7575784608172932, 0.1743414005029666, -0.1664428863946633, -0.12399373524051571, 0.328936543428048, 0.49547452815063164, 0.548244169314434, 0.02272878079875527, 0.6723619155193359, 0.44946676603273555, 0.4566731768048752, 0.741281896535697, 0.9060947831089157, 0.6840600169704152, 0.342927485571497, 0.7196916256663767, 0.3286008156073696, 0.21581068549934496, 0.9630590412816845, 1.0362699005266176, 0.4219213212175905, 0.36405479634337395, 0.5687535874911145, 0.19225745528817534, 0.6956770103749194, 0.788499909627615, 1.4346757865393722, 0.6185215967930879, 1.4921608321290019, 0.8685353211856018, 0.7280750892587398, 0.09478145882347179, 0.7664960854250525, 0.39636810472021117, 1.267153130200069, 0.42620853165726424, 1.333764683447084, 1.2966780698792066, 1.4570142723959445, 0.17418837557131486, 0.8838316969980551, 0.25572546694321485, 0.6983912146082524, 0.1218490044688444, 0.9406029565259888, 0.08761548512692212, 0.5008776738213946, 0.722507507341395, 1.3793111860116265, 0.7122754192167927, 0.6908461304849803, 0.8057346978490126, 0.39009528021332757, 1.009601824605169, 0.8237838195091551, 0.6240156886823497, 0.30262652790280214, 0.3397726995215631, 0.2724136260529808]
Iteração 15: Resíduo relativo = 1.1905597750961419, x = [0.08699835180902943, 0.3267233682873448, 0.8203053866824148, 0.8013441430987677, 0.6217121092751504, 0.3215280276536825, 0.3659345875251744, 0.3726916357823808, 0.9363118983448775, 0.9998455698767289, 0.3632598510547494, 0.7244475468233659, 0.6691404248525443, 0.5060900794016454, 0.5884264913249594, 0.5985487613333921, 0.6081151986848922, 0.29827756958364915, 0.0922794550268565, 0.2450813203257957, -0.1566056640920766, 0.8440459335608769, 0.5268416456588794, 0.3158357143918839, 0.22511307015534882, -0.27767235217503883, 0.10107453728186902, -0.021773701936243874, -0.021095043396724973, 0.5129009184308255, 0.5409757386732424, 0.4021224062408519, 0.7990101433398767, -0.294295762607175, -0.003387823561819565, -0.2694860805559974, 0.3032652333461189, 0.24473045467088794, 0.31210318912893564, 0.250042661927476, 0.1799298185711315, 0.40686439406972325, 0.08504842778763161, 0.04739697848269483, 0.15628581229378344, -0.3017459342387368, 0.0024532270900917176, 0.03921577563663648, -0.0135454780789968, -0.12039324697407847, 0.6244063442479648, 0.5777812963415978, 0.007357053836105432, 0.1890508713902284, 0.6881710935011516, 0.23503366310018986, 0.6394378300046247, 0.689784000835272, 0.31671840213843927, 0.21592697980719167, 0.2890409785066403, 0.11859529958053538]
Iteração 16: Resíduo relativo = 0.7484092370513009, x = [0.049726770728602286, 0.10464838937986182, 0.471642647633098, 0.7642668717036488, 0.17144848711346278, -0.1721959185962077, -0.1285975187548738, 0.3356860056071653, 0.49311080977716365, 0.5432348123640706, 0.020448993357081727, 0.6801786070405649, 0.44890124756069133, 0.4639518678929173, 0.7421995022127211, 0.9083279859971393, 0.6726463363147578, 0.33624997872641066, 0.7256121771658828, 0.31595009889420667, 0.21824307930737416, 0.9451690929573787, 1.0388767650302966, 0.40586303184587147, 0.34313312699121745, 0.5742581914642467, 0.1781488541720347, 0.6993683640218877, 0.7967134446684943, 1.444628974872667, 0.6065140760321843, 1.5059023503326852, 0.8577129746952336, 0.7377208525870967, 0.07945158573086016, 0.7734116126642188, 0.38186516142688337, 1.2735502875550688, 0.4085335015081096, 1.3404860029960797, 1.3112650110240285, 1.469485404228388, 0.1603939322126108, 0.8922676615677129, 0.24054533794350347, 0.7066301022485758, 0.1034147041319323, 0.9449060581961481, 0.07208978594327689, 0.5022536765890208, 0.707959983154116, 1.3816767309660098, 0.7190384264231608, 0.6951552285495198, 0.7883849225225628, 0.3673260785240657, 1.0107583002893967, 0.804140483997782, 0.6243149044965547, 0.2898905074592526, 0.3323907525544455, 0.2722439428524906]
Iteração 17: Resíduo relativo = 1.1989934599620704, x = [0.08136173435432714, 0.3288291815943763, 0.8233212400818744, 0.7956796608145076, 0.6248867304834763, 0.3270855644101431, 0.37046149798541417, 0.36699593681298687, 0.9388699682089184, 1.0046032277389831, 0.36570705866666975, 0.717785255822578, 0.6699690368614739, 0.4998703119009533, 0.5873098898808475, 0.5960472233246145, 0.6178377903369059, 0.30398440991147785, 0.08621179633566133, 0.2558223237333292, -0.1594242714970992, 0.8593070599737435, 0.5237537435040375, 0.3294789921729108, 0.24292323872549804, -0.2836749799666779, 0.11296918342250142, -0.026197224442410925, -0.029399701580886877, 0.5031043707289407, 0.5510983381069895, 0.3891231268309507, 0.8081124475392111, -0.30386486602906926, 0.009472560861250697, -0.27688493597719926, 0.31546166417786575, 0.2379935968546321, 0.3269571946805768, 0.24281084781902287, 0.16624802061377325, 0.3951115149524004, 0.09664616496445637, 0.03916371082712892, 0.16910228343549477, -0.3101085903032913, 0.017997052512895552, 0.03429829608315323, -0.0004594230244655173, -0.12257206390316405, 0.6368375262256095, 0.5746567706924959, 0.0006995490887976789, 0.18464892471576735, 0.7030241782442408, 0.2545073049592549, 0.6379064059385293, 0.7066346312469072, 0.3159852166104938, 0.22680872469371094, 0.29540898872841503, 0.11844569167343291]
Iteração 18: Resíduo relativo = 0.7577419965864319, x = [0.054516108789096136, 0.10248887032369593, 0.46853760448636045, 0.7690630160858064, 0.16811894245894834, -0.17752600373869634, -0.1330966996805209, 0.3404837427224452, 0.49028346303352854, 0.5385931592699101, 0.01793017916150382, 0.6858285399560101, 0.4478821848167784, 0.4692747837196595, 0.7434502712171099, 0.9110171999388087, 0.6643650440397026, 0.3313886829004038, 0.7318148755539101, 0.30682120925337597, 0.22128897455723553, 0.9321898008054893, 1.0423863764911663, 0.3942692302597621, 0.32797286599653375, 0.5806609843763069, 0.16811782584923327, 0.7042906099311779, 0.8050225288010839, 1.4542787178642305, 0.5979821516336574, 1.5182717168479116, 0.8500588335214675, 0.7473159624793421, 0.0686225640484396, 0.7811451019169582, 0.37160884782125586, 1.280718341491512, 0.3960088249713066, 1.3481197223132473, 1.3242069540951702, 1.4808049510232568, 0.1506118888340992, 0.9003443401223894, 0.22969069492223687, 0.7149974562671262, 0.09032613690075511, 0.9503414924652206, 0.061026551519667314, 0.5049902096546799, 0.6973666400971514, 1.3855307801587842, 0.7256619345396644, 0.699558131283153, 0.7757110012006666, 0.35064143457160496, 1.0126385758228278, 0.7897305706312024, 0.6254328171978705, 0.2805616586189397, 0.3269498801111859, 0.27261053561646337]
Iteração 19: Resíduo relativo = 1.2115964424107117, x = [0.07728960033808421, 0.33100931200244765, 0.8264728189878439, 0.7916176120795321, 0.628389800002459, 0.33228626113521637, 0.3749364743186643, 0.362941669702601, 0.9418660569984423, 1.0091139176103554, 0.3683281085542506, 0.7129786017962361, 0.6711578070878752, 0.49532757902958924, 0.5859652829100128, 0.5932283109414181, 0.6248799354311703, 0.3081250560490054, 0.07995516725955537, 0.2635698029630749, -0.16265963004782483, 0.8703481481485305, 0.5199529045411572, 0.33932099469520527, 0.25580930246721384, -0.2903963088193945, 0.12143884637366088, -0.031541556261483715, -0.037714051903290365, 0.49356911470240916, 0.5583012268602727, 0.3771948995936598, 0.8145654910001879, -0.3134449632196725, 0.0185909350764077, -0.28495564840632, 0.32410762543229715, 0.23052124897632129, 0.3375207877244891, 0.2347976797110232, 0.15384116634302003, 0.38418212320387235, 0.10489862362822414, 0.031204184103386948, 0.178288274988096, -0.3185753311819187, 0.02905320185294324, 0.028421908300448922, 0.00889208225147568, -0.1258206909987897, 0.6458707076224064, 0.5702559352506829, -0.005855093329804365, 0.18021370584622948, 0.7138441605684889, 0.26875546391792354, 0.6357783773918827, 0.7189548205398159, 0.3145819403825044, 0.23477287771762723, 0.3000734131485715, 0.117886735322775]
Iteração 20: Resíduo relativo = 0.7674583133950436, x = [0.05797354075163322, 0.10029006091843597, 0.46533792975158916, 0.7725034589763616, 0.16449872689815806, -0.18260021519149683, -0.13756891031937193, 0.3439085562646395, 0.48710842913746405, 0.5341527148935163, 0.015244042372062736, 0.689909635922609, 0.4465611027749607, 0.47315252521029816, 0.7448597274087081, 0.913923329003784, 0.6583788484396988, 0.32786761035327155, 0.7381159032203471, 0.30024515475930813, 0.22464433576684034, 0.9228103551788839, 1.0464305826208935, 0.3859154981990602, 0.31702356555132133, 0.5876396820471492, 0.16096283262380842, 0.7099456404300871, 0.8133124179435135, 1.4637145102945646, 0.5918990213057927, 1.529842708277344, 0.8446160351881149, 0.7569238514790868, 0.06092965609588627, 0.7894760863131213, 0.36431704485547767, 1.2885017772862606, 0.38708291568374203, 1.3564506234122522, 1.3361951356297364, 1.491484147464151, 0.1436376768690464, 0.9082205246220414, 0.2219051556458219, 0.7235260434667535, 0.08098774976669951, 0.9565926144487931, 0.053109928880079, 0.5086295972038134, 0.6896737573944998, 1.390420918833897, 0.732186938572252, 0.7040005988223613, 0.7664884954451618, 0.3384705170097339, 1.014984654510266, 0.779214201705295, 0.6270805358140769, 0.2737567939648278, 0.3229678035992277, 0.273312173730458]
Iteração 21: Resíduo relativo = 1.2268861538499172, x = [0.07435414398197275, 0.33321436861700987, 0.8297028496189119, 0.7887032841080157, 0.6321244255854942, 0.3372819566630672, 0.3794114064978873, 0.36004383748828805, 0.9451745922045859, 1.0134904330750047, 0.3710860094523603, 0.7095091989126602, 0.6725934457106026, 0.4920220589240655, 0.5845122183775252, 0.5902618631277603, 0.6299641183135535, 0.3111181538490073, 0.07364122123436921, 0.269148098592617, -0.16610990453474203, 0.8783144883160252, 0.5157293588195759, 0.34640803595685965, 0.2651059458292798, -0.29758536655577356, 0.127487522364497, -0.03745296671969616, -0.045982420509603425, 0.4842097045268262, 0.5634432300799996, 0.36587628484904866, 0.8191630238154879, -0.32306750389983185, 0.025084132197816994, -0.2935293188113866, 0.33026612039617453, 0.22248900454179343, 0.3450666187608661, 0.22618144438140048, 0.14215704607800014, 0.3737061152729129, 0.11079537331209237, 0.023380857135379282, 0.1848861020481364, -0.32719878325366425, 0.036953772645098415, 0.021849440203251455, 0.015595427878930788, -0.12980289510787618, 0.6524225305204733, 0.5649749133856498, -0.012350186447914645, 0.17574936126778543, 0.7217047258527021, 0.27913503825445446, 0.6332634163381321, 0.7279276132083505, 0.31274228074552285, 0.24057577825066898, 0.30347584547562745, 0.11706287601467183]
