Não é uma matriz diagonal dominante
  0.26053592  0.70899701  0.90467182  0.47930655  0.79301787  0.0632007
  0.51316421  0.86548535  0.82154319  0.7814935   0.36684071  0.52982132
  0.95733902  0.92767033  0.66473185  0.53193905  0.73069383  0.42544243
  0.2236601   0.30091508  0.22058889  0.94721808  0.18655295  0.65849787
  0.35831454  0.44545571  0.81607542  0.12225444  0.22781052  0.28271214
  0.92271159  0.20367419  0.7949418   0.7781734   0.96054409  0.69075063
  0.19042647  0.42372589  0.78470555  0.44520777  0.51812129  0.64302932
  0.80979535  0.56602999  0.61134959  0.09535898  1.00302807  0.63697796
  1.1032556   0.76479024  0.57662116  0.30658301  0.45816666  0.32673755
  0.71497414  0.91209544  0.84545279  0.55493658  0.15216637  1.03679573
  0.92368029  0.41107089  0.29022232  0.60652594  0.25539289  0.70814266
  0.35744207  0.50127901  0.53714007  0.90722132  0.2893872   0.81400244
  0.19511009  0.34649576  0.66734933  0.76036898  0.85440044  0.70196602
  0.87200165  0.91623094  0.7741254   0.87502497  0.91539862  0.64697567
  0.92399781  0.89871015  0.23012933  0.25767063  0.44170414  0.16110964
  1.07339994  0.18016729  0.86965156  0.45022386  0.85444574  0.54156109
  1.3383749   0.33041975  0.70617442  1.08063003  0.30711539  0.15113771
  0.42889349  0.82072468  0.59659948  0.47425413  0.29336053  0.13642671
  0.30912537  0.30058731  0.06517429  0.56276718  0.73372704  0.17214548
  0.78080765  0.46552426  0.24884144  0.23394485  0.75258695  0.33745763
  0.28204129  1.00217633  1.16295716  0.44137783  0.35100277  0.80169241
  0.31803452  0.66901415  0.52809165  0.86543335  0.49190293  0.0558565
  0.4950113   0.82966434  0.6872919   0.59101152  0.42401602  0.87564822
  0.7614257   0.69298919  0.25445046  0.44667871  0.76990031  0.99416111
  0.43475354  0.83312695  0.33284401  0.76123022  0.65851202  0.60849993
  0.28306518  0.51815401  0.40616123  1.02802302  0.29980814  0.7955367
  0.81833747  0.35413507  0.64678402  0.71327306  0.59413933  0.73556575
  0.36094792  0.06716711  0.29481936  0.7279622   0.883491    0.23450487
  0.41688637  0.45940634  0.62402849  0.8269982   0.50358227  0.37277306
  0.31364542  0.12945125  0.83169989  0.74804058  0.21353391  0.48541512
  0.15874175  0.60194336  0.11952295  1.1142088   0.61685967  0.4334651
  0.31667948  0.56259779  0.60816456  0.37291755  0.36283764  1.11541724
  0.27242609  0.66692374  0.38762142  0.22843854  0.43136988  0.27490701
  0.71684659 -0.06865474  0.46318811  0.89832962 -0.05346027  0.28977632
  0.88194282  0.86249457  0.47416961  0.10119206  0.06132135  0.68208012
  0.64476366  0.36437981  0.36401337  0.62438783  0.84019566  0.76867208
  0.93150127  0.97427773  0.65831052  1.0599795   0.14680194  0.47520706
  0.75833135  0.29864081  0.60526516  0.71085551  0.13845602  0.35643986
  0.47166414  0.78554646  0.29549682  0.79686924  0.94191965  0.5695319
  0.50865503  0.38738791  0.58848928  0.18450757  0.33910808  0.88887937
  0.09351036  0.77828873  0.57812224  0.26277252  1.01233118  0.83912536
  0.77375462  0.52805178  0.03499226  0.61143274  0.30269491  0.23477683
  0.26441708  0.10528651  0.31573011  0.77822692  0.37112604  0.40860955
  0.00659148 -0.25329366  0.39684674  0.36819826  0.66542936  0.37707927
  0.2429297   0.48974715  0.16719933  0.70055456  0.79987867  0.50134894
  0.31150286  0.82221935  0.85249344  0.44718187  0.29864842  0.68155552
  0.28358567  0.24480951  0.36153359  0.16392635  0.37898258  0.49037438
  0.06110928  0.29202754  0.25764386  0.22236607  0.57679957  0.82273317
  0.89873001  0.74893303  0.55615244  0.36230493  0.71644439  0.29616902
  0.39545081  0.68191959  0.78036825  0.92012862  0.46658208  0.86946459
  0.70451105  0.29786683  0.1604551   0.72887352  1.04366388  0.06371279
  0.08937909  0.10575434]
Iteração 2: Resíduo relativo = 0.46633072249678725, x = [ 0.16816636  0.93221329  0.84129029  0.59795965  0.31449705  0.11941542
  0.75378971  0.36714335  0.93020492  0.42730128  0.88219906  0.90145031
  0.07421872  0.47872518  0.15167248  0.69066896  0.64164986  0.02704838
  0.25697704  0.04272191  0.82036396  0.0485544   0.3436061   1.01691052
  0.03032084  0.26763016  0.47823976  0.70781137 -0.0295706   0.91945068
  0.14057568  0.10705489  0.62691158  0.71433512  0.69528573  0.20838593
 -0.00857041  0.82126515  0.37710717  0.63156766  0.73073001  0.07364769
  0.08008856  0.21771334  0.41371866  0.09698007  0.42900256  0.46262809
  0.05091922  0.07375964  0.41246725  0.25454198  0.32497966  0.81495461
  0.48393925  0.11190343  0.13402087  0.98706708  0.47941711  0.29715941
  0.65486702  0.316616    0.28793595  0.05080237  0.39271786  0.28528774
  0.81675736  0.49463284  0.65185401  0.30012603  0.09013921  0.60077006
  0.42523596  0.63344705  0.9765811   0.44614917  0.82043931  0.65042568
  0.7769712   0.98359626  0.59538813  0.93060855  0.91174311  0.87293673
  0.82345702  0.14438569  0.04039303  0.22089926  0.776287    0.87263845
  0.8660257   0.96528387  0.57990639  0.41274349  0.30655969  0.22613782
  0.3696183   0.47108362  0.85397157  0.46032489  0.88432445  0.43643617
  0.53248981  0.09642016  0.03085982  0.9959069   0.18128005  0.11749042
  0.52729051  0.11293108  0.94738483  0.02050429  0.86418531  0.2632631
  0.53192999  0.5799602   0.83799949  0.8877346   0.47352943  0.18829754
  0.87903027  0.5004734   0.42276753  0.06940047  0.35101231  0.27699279
  0.39158939  0.87433643  0.22254574  0.33554382  0.29352359  0.04153843
  0.96598477  0.3116099   0.89242813  0.44020239  0.15452711  0.11888485
  0.04853094 -0.00145399  0.33285803  0.6183016   0.58869966  0.54666821
  0.99140022  0.07695735  0.87188032  0.78450797  0.49211162  0.90220839
  0.27018442  0.61265908  0.19473031  0.02172402  0.7416466   0.09289441
  0.85039927  0.91142385  0.10138307  0.76570857  0.91025565  0.12314813
  0.55819162  0.48610347 -0.01471339  0.3554149   0.59729809  0.05845679
  0.24988018  0.00751481  0.85809946  0.5771767   0.32848195  0.91787609
  0.09699315  0.43695072  0.79953269  0.35984517  0.28426218  0.31869639
  0.51737476  0.52962114  0.46314838  0.59230539  0.76665501  0.00138105
  0.02342787  0.18091071  0.87136548  0.45094844  0.348522    0.93376979
  0.29525     0.5581119   0.73485756  0.32118234  0.62414936  0.19117195
  0.5002764   0.83925863  0.82989002  0.64774865  0.19912079  0.58378216
  0.68678368  0.77828639  0.64285339  0.53112632  0.63003691  0.31260991
  0.22822824  0.22331749  0.29918923  0.71506039  0.11685952  0.66152863
  0.45479092  0.22284848  0.82312543  0.11724141  0.31491222  0.21528839
  0.8434601   0.17744101  0.72500189  0.61466245  0.81454891  0.4844205
  0.02118995  0.32068645  0.73673709  0.35934761  0.54551082  0.74639747
  0.85670944  0.5090206   0.62410615  0.04354843  1.01457779  0.7263707
  0.86977754  0.72666626  0.78399787  0.35332211  0.42574537  0.07501347
  0.84734617  0.89588812  0.93445372  0.51900197  0.08886993  0.94584264
  0.9551964   0.4268793   0.33547898  0.29084231  0.21899878  0.85297394
  0.14450653  0.41799056  0.55983297  0.98479485  0.31332798  0.74349676
  0.05226292  0.33463041  0.82115338  0.64334055  0.80354238  0.49088666
  0.76937061  0.9799301   0.73000878  0.63413319  0.90534871  0.64272928
  0.83162697  1.00915901  0.1370317   0.28387186  0.35567411  0.10247896
  0.95126463  0.07840633  0.77126843  0.35082615  0.72213081  0.58570885
  1.03611405  0.4703887   0.71833716  0.83084522  0.17211884  0.11688946
  0.32704058  0.65973077  0.48173112  0.457102    0.38681555  0.20207744
  0.20550268  0.29189831  0.12348879  0.45059102  0.73359538  0.18917471
  0.82257759  0.34706137  0.27823624  0.16039396  0.70393697  0.16352033
  0.37284252  0.89986314  0.99985934  0.42331914  0.32811588  0.76681165
  0.3415349   0.5877883   0.55066706  0.90209735  0.33639436  0.0250978
  0.30243759  0.93003843  0.62937448  0.45585581  0.31393469  0.83462712
  0.59129826  0.63280907  0.43356346  0.60839508  0.78345024  0.84361317
  0.36745036  0.8507868   0.27048014  0.68501281  0.96866455  0.48999766
  0.2868095   0.40333442  0.35155695  0.91862446  0.38438433  0.80555012
  0.87311861  0.41178047  0.48282066  0.54843687  0.59208046  0.73322008
  0.40537992  0.02707904  0.36336572  0.75315239  0.88075773  0.15155824
  0.44480867  0.49138009  0.42831182  0.90450859  0.53950907  0.39169397
  0.15749152  0.02468428  0.80611548  0.92299869  0.09199781  0.35907384
  0.07296868  0.57950035 -0.00258268  0.98175134  0.51213366  0.35873323
  0.13459362  0.74740583  0.53428672  0.51970449  0.27838294  1.0196599
  0.34448847  0.66184458  0.32774218  0.33336362  0.37668967  0.10117762
  0.71960081  0.01719554  0.36083525  0.96880411  0.03489042  0.2171586
  0.91498761  0.85501937  0.24626029  0.15161691  0.05791481  0.60415329
  0.62145163  0.51488803  0.13344179  0.60197457  0.96836123  0.84005524
  0.92358502  0.91334621  0.45776672  0.98809273  0.03824792  0.43404925
  0.60061842  0.18169764  0.47143216  0.72255509  0.22102414  0.39330141
  0.51179001  0.71195974  0.16809582  0.71003351  0.84793439  0.45432909
  0.58317581  0.16170609  0.62094609  0.0568236   0.38297958  0.83775596
  0.07494782  0.86634371  0.70787922  0.16657481  0.95928197  0.65023329
  0.84907035  0.57847222  0.11035165  0.84778288  0.33145283  0.07590835
  0.13433341  0.17760793  0.29628981  0.74284786  0.36798884  0.29103908
  0.15759417 -0.00722127  0.51499508  0.23507271  0.70849558  0.47640105
  0.13562772  0.54324087  0.21236302  0.57308712  0.88224228  0.53948568
  0.27854308  0.81718844  0.80735388  0.55806735  0.26843819  0.77747167
  0.21759839  0.27135832  0.09257289  0.21482063  0.22021259  0.52054122
  0.04741395  0.34176331  0.41527668  0.25182719  0.6710646   0.8611629
  0.82430998  0.76083862  0.63083263  0.21916153  0.75410037  0.23717719
  0.27909845  0.7227989   0.77932053  0.91881393  0.34987909  0.78499371
  0.48008154  0.23667132  0.08525844  0.70651076  1.00716458  0.16508995
  0.01876257  0.10077476]
Iteração 3: Resíduo relativo = 0.09784736305601331, x = [ 0.16162394  0.89874599  0.80033625  0.56922756  0.29895944  0.10274233
  0.75388368  0.3596909   0.91461284  0.42588591  0.87337436  0.91300754
  0.08651314  0.5400132   0.16121619  0.70140552  0.64023579  0.01954622
  0.27767789  0.03382725  0.78599271  0.04791075  0.3243966   0.98901015
  0.02700128  0.26562319  0.4638932   0.7093928  -0.0041237   0.9488549
  0.12924097  0.05622432  0.65515671  0.70538679  0.69876826  0.20431359
  0.02740529  0.81505445  0.40332731  0.6270311   0.70906219  0.03557706
  0.11953278  0.20664982  0.44149672  0.07945715  0.3954693   0.50281975
  0.05481702  0.05999935  0.3850146   0.2751897   0.31708821  0.82928701
  0.46833384  0.10613424  0.16684623  0.96360561  0.45432515  0.31822054
  0.61403236  0.32073267  0.2709686   0.04706338  0.38004702  0.30499397
  0.78075338  0.47550129  0.61374414  0.26800372  0.09866633  0.60150195
  0.37607163  0.62904598  0.98494301  0.44635296  0.81706239  0.64637114
  0.79757444  0.96602822  0.57767384  0.93409427  0.88577624  0.88201747
  0.82019491  0.15226823  0.04605038  0.23277212  0.78370252  0.90777898
  0.87802456  0.97892297  0.56527786  0.41383814  0.32797721  0.2439533
  0.35970323  0.45659516  0.88463207  0.47780849  0.86171972  0.45525101
  0.4795822   0.0897479   0.01058284  0.96534222  0.18130747  0.09415995
  0.53320204  0.09178468  0.96846061  0.02602365  0.83514037  0.26674535
  0.53336835  0.55869613  0.84488209  0.91289173  0.47114875  0.19205038
  0.93435557  0.47009787  0.42619416  0.06529875  0.34675134  0.2909908
  0.40034762  0.90043168  0.25879766  0.3070599   0.29499409  0.05227935
  0.96698397  0.30322398  0.86994945  0.43841233  0.18386356  0.0963014
  0.02275724  0.02381469  0.34466864  0.64633707  0.54587072  0.58346093
  0.98034402  0.10587799  0.84929507  0.80045986  0.50036732  0.91111017
  0.27513097  0.62435249  0.19485274  0.00569283  0.7170053   0.09092861
  0.82863746  0.9117495   0.09614935  0.77441773  0.89773527  0.14130035
  0.55261236  0.46453936  0.01509714  0.32248954  0.58361301  0.0906841
  0.2370362   0.00203746  0.87622288  0.56477139  0.33019296  0.97719979
  0.1102111   0.40410931  0.80391913  0.34914176  0.2685409   0.27761503
  0.5419968   0.53797265  0.44174679  0.59723757  0.75477045  0.00405579
  0.01639796  0.18296197  0.85037636  0.44984018  0.32688777  0.92682605
  0.30498082  0.57053529  0.72241239  0.3120363   0.634481    0.15331001
  0.49731799  0.84337178  0.82425735  0.6099734   0.22822412  0.60910605
  0.67007563  0.81378305  0.64792883  0.52184685  0.63800182  0.29854744
  0.19536241  0.20905822  0.31629254  0.69475391  0.11331707  0.65616541
  0.47431956  0.23723288  0.82125487  0.04001251  0.32587689  0.22301738
  0.85156627  0.12585904  0.70775101  0.60598124  0.77464087  0.50494293
  0.02180637  0.32386622  0.7357913   0.35044669  0.55863592  0.71548457
  0.8472913   0.52519824  0.6444825   0.04655174  0.99475595  0.6979103
  0.84791364  0.67827357  0.80871648  0.36367623  0.40914858  0.06572345
  0.84959251  0.94192051  0.93447649  0.4826522   0.07210458  0.9466174
  0.92248597  0.40386462  0.34600709  0.26167538  0.18582228  0.85067913
  0.13574751  0.44777274  0.54488087  0.97258286  0.35329029  0.76934705
  0.02548188  0.35408501  0.80968041  0.65333136  0.83271906  0.46871594
  0.78938087  0.96604604  0.73491113  0.61694095  0.94253803  0.64225716
  0.83025043  0.9929549   0.11101366  0.30842803  0.34615902  0.10457572
  0.93534544  0.09229635  0.72005815  0.32021266  0.75526611  0.59810039
  1.00095322  0.42185303  0.72926166  0.80989015  0.13632445  0.15657263
  0.34564298  0.62088899  0.47233952  0.44601047  0.38293746  0.2000272
  0.23901841  0.26289016  0.07521157  0.44504373  0.71942233  0.16037273
  0.81186639  0.32935428  0.3217355   0.13311322  0.73410587  0.15740551
  0.37195078  0.89943368  0.95993534  0.45804184  0.31597777  0.74145249
  0.32567453  0.54859283  0.52480757  0.88309671  0.3225476   0.02929101
  0.26646151  0.93606978  0.64773246  0.4601093   0.31888633  0.82245795
  0.53798702  0.60427357  0.45145799  0.61824965  0.76459169  0.83473502
  0.33971734  0.87495183  0.28222546  0.69351083  0.99637776  0.45066004
  0.2801577   0.40827991  0.34322663  0.90335791  0.38796353  0.7887371
  0.8850235   0.40190111  0.45937861  0.52214118  0.5596378   0.70316606
  0.39862543  0.03222603  0.37875687  0.73394964  0.88273664  0.16289239
  0.42140139  0.52272141  0.38305235  0.92310225  0.5565948   0.39641555
  0.1631652   0.0289281   0.80221979  0.94264932  0.0825712   0.38099357
  0.05455857  0.58755854  0.01541999  0.9808363   0.48334981  0.33214159
  0.1217568   0.74467508  0.53895377  0.50741682  0.29089265  0.96226486
  0.31590549  0.66855626  0.32020181  0.36391079  0.40543827  0.10550405
  0.6971872   0.06514309  0.37085293  0.96686223  0.0361461   0.22170906
  0.91714684  0.86904204  0.21806306  0.13973236  0.07605967  0.60001627
  0.66225748  0.49310685  0.11163963  0.62438992  0.94771812  0.84617873
  0.93751563  0.91831158  0.4416749   0.96650425  0.05551379  0.45792172
  0.62840795  0.18633113  0.46223695  0.73458741  0.20042939  0.42370667
  0.50462705  0.73012706  0.17867664  0.73979482  0.83903312  0.4254362
  0.64367862  0.20518901  0.6197102   0.05579886  0.38703244  0.82443558
  0.08106522  0.84360041  0.75058247  0.14688941  0.95512266  0.6477472
  0.81689505  0.5513976   0.11702115  0.83013593  0.31080226  0.06990997
  0.14354493  0.18720093  0.30831847  0.75676211  0.37199129  0.29717529
  0.16775562  0.02568228  0.52273545  0.26998948  0.70302778  0.47551071
  0.09458033  0.57227989  0.20881086  0.53925843  0.85905044  0.54369082
  0.24974585  0.79592341  0.80123376  0.56185915  0.27736582  0.83293568
  0.22606732  0.24275067  0.0717551   0.24845873  0.1792593   0.52130765
  0.00383943  0.38076737  0.41336488  0.24886757  0.65513116  0.84286333
  0.80017159  0.75220543  0.65519406  0.21827567  0.76397634  0.23741413
  0.25861452  0.70713377  0.75293655  0.88570927  0.3603664   0.79071177
  0.48634629  0.2612683   0.08783505  0.70639534  0.99167334  0.17805092
  0.04067396  0.11636036]
Iteração 4: Resíduo relativo = 0.020642377132043043, x = [1.60064445e-01 9.03680674e-01 8.00353408e-01 5.67012926e-01
 2.96129551e-01 1.06052766e-01 7.55557709e-01 3.58624511e-01
 9.10499215e-01 4.31791602e-01 8.73757404e-01 9.12630844e-01
 8.52600115e-02 5.44394496e-01 1.56638168e-01 7.03006517e-01
 6.43546700e-01 1.64011179e-02 2.73287010e-01 3.16402712e-02
 7.89637808e-01 4.65209762e-02 3.28131197e-01 9.75373513e-01
 3.12866317e-02 2.62209250e-01 4.62875575e-01 7.08956627e-01
 8.23439543e-04 9.47707619e-01 1.28382992e-01 6.41083340e-02
 6.48709166e-01 7.03481750e-01 6.93136497e-01 1.96062610e-01
 2.66644076e-02 8.16160953e-01 4.05340782e-01 6.28160622e-01
 7.09698253e-01 3.72334082e-02 1.27338629e-01 2.12130178e-01
 4.56607782e-01 7.34064371e-02 3.96582925e-01 4.99657025e-01
 5.25047411e-02 6.38951817e-02 3.83873627e-01 2.77580921e-01
 3.15530048e-01 8.24583444e-01 4.57198411e-01 1.07896509e-01
 1.69288845e-01 9.58006055e-01 4.55204772e-01 3.23057975e-01
 6.12480624e-01 3.21418556e-01 2.70396528e-01 5.01661579e-02
 3.64472174e-01 3.00163553e-01 7.72374483e-01 4.70906136e-01
 6.19010288e-01 2.65497854e-01 1.00950280e-01 6.05539156e-01
 3.71674873e-01 6.27366723e-01 9.87063652e-01 4.39030343e-01
 8.17846722e-01 6.42919947e-01 7.97584706e-01 9.67642057e-01
 5.80617966e-01 9.31085020e-01 8.91946225e-01 8.85662785e-01
 8.15919080e-01 1.51396646e-01 4.46487889e-02 2.27810136e-01
 7.79089102e-01 9.01224265e-01 8.87892928e-01 9.77656401e-01
 5.64834560e-01 4.18008440e-01 3.29648385e-01 2.41991200e-01
 3.60407729e-01 4.56315745e-01 8.86906051e-01 4.74841944e-01
 8.63750868e-01 4.65560338e-01 4.80141059e-01 9.48441768e-02
 1.60278506e-02 9.71921021e-01 1.81946198e-01 9.25205495e-02
 5.35179846e-01 9.14332255e-02 9.65943366e-01 2.90485034e-02
 8.38070442e-01 2.63012270e-01 5.32018508e-01 5.55252394e-01
 8.44859867e-01 9.19891142e-01 4.74304009e-01 1.92649210e-01
 9.41287472e-01 4.69625228e-01 4.20799617e-01 7.28939508e-02
 3.43722168e-01 2.89227343e-01 3.97588320e-01 9.05931535e-01
 2.57331692e-01 3.13315291e-01 2.93448564e-01 5.13888608e-02
 9.70738837e-01 3.05218643e-01 8.70626729e-01 4.39940603e-01
 1.91572920e-01 9.34232145e-02 2.26442092e-02 2.47215930e-02
 3.40680680e-01 6.52395516e-01 5.42801074e-01 5.83347462e-01
 9.77024140e-01 1.11591903e-01 8.54159576e-01 7.97933069e-01
 4.95901273e-01 9.15252149e-01 2.76359715e-01 6.21224760e-01
 1.98269729e-01 5.35072434e-03 7.12240157e-01 9.18697204e-02
 8.25687470e-01 9.11255834e-01 9.97021500e-02 7.71405070e-01
 8.90860006e-01 1.38419547e-01 5.43534409e-01 4.64726309e-01
 2.13606097e-02 3.15038196e-01 5.84394818e-01 9.72140105e-02
 2.40254236e-01 5.85832345e-03 8.73799717e-01 5.67850138e-01
 3.27197428e-01 9.83811703e-01 1.13587495e-01 3.94458395e-01
 8.01541194e-01 3.41409572e-01 2.70278884e-01 2.73887123e-01
 5.36972916e-01 5.27392890e-01 4.44224941e-01 6.03455646e-01
 7.54006220e-01 6.11088407e-03 1.09397186e-02 1.83265956e-01
 8.53347017e-01 4.54645218e-01 3.28531728e-01 9.28102107e-01
 3.07123518e-01 5.78493282e-01 7.24163810e-01 3.09892426e-01
 6.34804991e-01 1.53987016e-01 4.90129324e-01 8.40549280e-01
 8.22994577e-01 6.07673705e-01 2.29916644e-01 6.00953700e-01
 6.60603280e-01 8.07521678e-01 6.49554272e-01 5.17121871e-01
 6.44545670e-01 2.95583030e-01 1.94843454e-01 2.03354762e-01
 3.21221038e-01 6.90057720e-01 1.17485773e-01 6.48369152e-01
 4.66368125e-01 2.40616881e-01 8.16470320e-01 3.14585064e-02
 3.24938395e-01 2.20883763e-01 8.62688057e-01 1.23204715e-01
 7.12326735e-01 6.04505851e-01 7.67534447e-01 5.09305484e-01
 2.57374045e-02 3.23601854e-01 7.33827725e-01 3.52826371e-01
 5.59638081e-01 7.10711149e-01 8.49762028e-01 5.22991399e-01
 6.41960682e-01 4.43724693e-02 9.88961317e-01 6.91274681e-01
 8.37723072e-01 6.74288314e-01 8.10349797e-01 3.61980070e-01
 4.09350277e-01 7.44662923e-02 8.49968774e-01 9.41576443e-01
 9.36832064e-01 4.84280103e-01 7.27843730e-02 9.51521183e-01
 9.14210000e-01 3.97593382e-01 3.55869603e-01 2.66434633e-01
 1.78577231e-01 8.55203279e-01 1.42986786e-01 4.42417751e-01
 5.45367494e-01 9.76109732e-01 3.51269550e-01 7.82166294e-01
 2.13566836e-02 3.60600044e-01 8.02664447e-01 6.54360250e-01
 8.34514106e-01 4.63964666e-01 7.90359702e-01 9.69313506e-01
 7.31289500e-01 6.26058060e-01 9.37710280e-01 6.53216487e-01
 8.30207708e-01 9.97241237e-01 1.05346207e-01 3.10104266e-01
 3.39231601e-01 9.44408905e-02 9.24755957e-01 9.75750890e-02
 7.13784831e-01 3.21428602e-01 7.47504455e-01 5.91270384e-01
 9.92984265e-01 4.20048535e-01 7.27302195e-01 8.06427372e-01
 1.33626771e-01 1.61575116e-01 3.46509592e-01 6.13901085e-01
 4.70918896e-01 4.49440078e-01 3.90867050e-01 2.06294939e-01
 2.41423538e-01 2.58010921e-01 8.03409492e-02 4.44363637e-01
 7.21690765e-01 1.54878282e-01 8.08016013e-01 3.30973390e-01
 3.15467065e-01 1.28844023e-01 7.29714639e-01 1.60620015e-01
 3.71016716e-01 9.00358418e-01 9.51164309e-01 4.65903917e-01
 3.18591983e-01 7.39092934e-01 3.21462540e-01 5.45348728e-01
 5.26327045e-01 8.78933040e-01 3.18766512e-01 3.13396015e-02
 2.60921856e-01 9.40521317e-01 6.43680474e-01 4.62288000e-01
 3.22778230e-01 8.18276527e-01 5.33346143e-01 5.89141884e-01
 4.47873621e-01 6.13879793e-01 7.65395101e-01 8.30385368e-01
 3.36361347e-01 8.69129694e-01 2.84624424e-01 6.95163047e-01
 9.94042137e-01 4.41626926e-01 2.82223782e-01 4.07793160e-01
 3.31919769e-01 9.03048667e-01 3.91553141e-01 7.87663012e-01
 8.89736148e-01 4.07969381e-01 4.58382432e-01 5.20551234e-01
 5.59602168e-01 7.07197858e-01 3.97697897e-01 3.73169200e-02
 3.70704502e-01 7.27746833e-01 8.83826735e-01 1.65397618e-01
 4.24019655e-01 5.18239257e-01 3.76099151e-01 9.19822652e-01
 5.55189076e-01 4.03019187e-01 1.63354524e-01 2.78695360e-02
 7.99597442e-01 9.38755611e-01 9.05284026e-02 3.78427445e-01
 6.25685083e-02 5.94801022e-01 1.78015994e-02 9.79295090e-01
 4.86046673e-01 3.23442491e-01 1.14036169e-01 7.42794706e-01
 5.40346218e-01 5.10565344e-01 2.88127192e-01 9.59243337e-01
 3.16576789e-01 6.72910011e-01 3.13428063e-01 3.62820315e-01
 3.97819136e-01 1.00981418e-01 6.93400754e-01 6.43235317e-02
 3.68407359e-01 9.66777107e-01 3.23637852e-02 2.27302361e-01
 9.17806560e-01 8.71397664e-01 2.12033312e-01 1.37081543e-01
 7.92492426e-02 5.94545332e-01 6.59283694e-01 5.06019607e-01
 1.10453296e-01 6.23105919e-01 9.38447846e-01 8.46657869e-01
 9.34646768e-01 9.13850321e-01 4.36507072e-01 9.58841250e-01
 5.37937330e-02 4.62628090e-01 6.24300043e-01 1.86148439e-01
 4.57499856e-01 7.25973094e-01 2.04457998e-01 4.24185541e-01
 5.02256502e-01 7.34946894e-01 1.81224230e-01 7.34852350e-01
 8.39616223e-01 4.32852461e-01 6.46871513e-01 2.08850905e-01
 6.25677341e-01 5.80345870e-02 3.84129071e-01 8.26537972e-01
 8.39600322e-02 8.43805191e-01 7.56094240e-01 1.43636155e-01
 9.54354262e-01 6.49213439e-01 8.12554314e-01 5.45291862e-01
 1.22148693e-01 8.26713807e-01 3.07246381e-01 7.31382851e-02
 1.51088760e-01 1.85601339e-01 3.07446352e-01 7.52030235e-01
 3.71353232e-01 2.96366063e-01 1.78473370e-01 2.63391885e-02
 5.22183126e-01 2.70836704e-01 7.03291601e-01 4.69053885e-01
 8.69263528e-02 5.71452450e-01 2.09016052e-01 5.36027408e-01
 8.58781584e-01 5.49487710e-01 2.54977469e-01 7.92320035e-01
 8.01568676e-01 5.71700914e-01 2.79833312e-01 8.28085558e-01
 2.23245652e-01 2.32289622e-01 7.35352869e-02 2.54076827e-01
 1.84441123e-01 5.20007123e-01 7.01797278e-03 3.86221788e-01
 4.08969851e-01 2.47207964e-01 6.58816193e-01 8.34119335e-01
 7.95522970e-01 7.52903816e-01 6.52872996e-01 2.19846094e-01
 7.61965606e-01 2.40617957e-01 2.58573293e-01 7.03043748e-01
 7.52719463e-01 8.85656214e-01 3.63189526e-01 7.90907386e-01
