Não é uma matriz diagonal dominante
  0.60025047  0.53787873  0.8358028   0.55256661  1.0408756   0.45219062
  0.42260996  0.74726709  0.49545653  0.4227456   0.57652531  0.45349641
  1.01075698  0.2289058   0.28163796  0.9855707   0.53177327  1.19973504
  0.70439073  0.71693174  0.65223462  1.21392835  0.07883993  0.43864428
  0.63562573  0.42680659  0.57724789  0.46020927  0.10191263  0.31039413
  0.3502228   0.98089211  1.11185162  0.68121295  0.65089605  1.08090045
  0.90794317  0.49986239  0.7627346   0.56607142  0.31792499  0.62923117
  0.57951488  0.63306603  0.45903251  0.92322221  1.02134799  1.11698983
  0.93116416  1.11894319  0.75577729  1.15700866  0.72231955  0.52331202
  0.26456448  1.17851026  1.02905948  0.68924668  0.69837727  0.66226206
  0.26824053  1.2231385   0.81197794  0.45259618  0.67654953  0.64851201
  0.21082461  1.06645861  0.76308622  0.62553062  0.63842405  0.12302994
  1.35059146  0.24382826  0.82902268  0.78670918  0.85344996  0.87626824
  1.27989855  0.82546071  0.36266552  1.06414714  0.55634862  0.96416978
  0.93034079  0.62921291  0.94728989  0.96625617  0.68685603  0.40398049
 -0.2140595   0.52507595  0.24611779 -0.10816818  1.06035008  0.51039875
  0.86007611  1.01876985  0.52999588  0.91508623  0.39241174  0.4549268
  0.64210199  0.85924366  1.32242272  0.62748041  0.9537348   0.66795556
  0.30821307  0.00958395  0.22514254  0.72410451  1.05017301  0.55483495
  0.98097817  0.47091642  0.80044948  0.95270518  0.71518307  0.65688357
  0.46261937  0.3297975   1.16834539  0.67639998  1.12762157  0.78330641
  0.64845921  0.84479918  0.63212068  0.56113948  0.80525914  0.80030129
  0.04530938  0.96217404  0.34656206  1.04551167  0.16469711  0.47539121
  0.86683375  0.5934948   0.80854546  0.91454314  0.98446215  0.26144232
  0.18714453  0.94809342  0.9986394   0.31875421  0.99045265  1.04015014
  1.12497873  0.26424717  0.75563601  0.44878308  1.04101029  1.02291235
  1.20363218  0.32625215  0.68503683  0.30785937  0.64962882  0.9637004
  0.32285566  0.75429348  0.95926869  0.92983505  0.8775332   0.83963513
  0.68720606  0.57978721  0.83301514  0.29319399  0.21440203  0.81645781
  0.50309496  0.41244452  0.25136183  0.60540409  0.84075299  0.57876455
  0.98715618  0.57903526  0.61073322  0.59028392  0.50704892  1.00671193
  0.37180762  0.8104957   0.55459292  0.89119418  0.52877929  0.45008138
  1.2766177   0.18520996  0.89547511  0.29043588  0.94281882  0.09764308
  0.94841122  0.49094685  0.56833128  0.6515348   0.99022983  0.5372179
  0.6113959   0.68838659  0.2824839   1.53209193  0.9043213   1.11719551
  0.15700653  0.24415213  0.44416786  0.76047677  0.73330732  0.78684859
  0.75375476  0.87777368  0.45090744  0.04229111  0.54568719  0.59676739
  1.04505728  0.53425349  0.22923155  0.48108063  1.136952    0.58146118
  0.93300305  0.64716003  0.73055485  0.48479073 -0.07795054  0.39905201
  0.65682096  0.6519692   0.72178087  0.9790096   1.16121794  0.85917797
  0.76712713  0.39178328  0.51166316  0.63992108  0.71365159  0.27293862
  0.56956856  0.39779868  0.60913155  1.17467203  0.70886361  0.80787074
  0.70884991  0.65934915  0.44602904  0.77552008  0.79164042  0.2840463
  0.15496209  0.57968142  0.20858976  0.608437    1.05268839  0.52094309
  0.85484813  1.20756402  0.84514308  0.6284154   0.27244965  0.46622516
  0.7785483   0.51457575  0.50055735  0.98270596  0.40232465  0.75914454
  0.74415637  0.91002592  0.2442499   0.76546331  0.45679599  0.91475137
  0.80580833  0.66138454  0.64274505  0.36032828 -0.03483264  0.31079528
  0.39331571  0.57661987  0.53999795  0.52115911  0.5756992   0.67617024
  1.00469816  0.39336799  0.40214326  0.49836976  1.50322469  0.30290788
  0.37847944  0.6044097   0.96418604  0.19250245  0.73793007  0.3131805
  0.61228594  0.80690367]
Iteração 2: Resíduo relativo = 1.7464059297376655, x = [ 0.61435866  0.82649049  0.6836546   0.58535131  0.26311091  0.30617413
  0.63804908  0.89110704  0.12063507  0.84235594  0.84758482  1.07059775
 -0.23274213  0.51484451  0.87768398  0.71994397  0.44741084  0.29145989
  0.9558535   0.31429875  0.34443732  0.05684091  0.6528427   0.74127419
  0.43460312  0.49468596  0.79605404  0.84348289  1.39862194  0.06853677
  0.41783796  1.0767517   0.3542085   0.18129451  0.98508217  0.38345168
  0.04283532  0.49809763  0.46863717  0.79355324  0.9415658   0.30374792
  0.91505294  0.58868642  0.73198969  0.46079817  0.92499737  0.23253134
  0.13162138  0.9520101   0.35343858  0.93982514  0.90600356  1.27934078
  0.1565283   0.91246825  0.36005754  0.23241136  0.08308416  0.65779532
  0.25210379  0.15023975  0.42012952  1.09353123  1.14217948 -0.08138514
  0.39896502  0.42451299  0.42904528  0.62488445  0.59196977  0.50433476
  0.42232287  0.36293677  0.8939742   0.76898063  0.32358571  0.44731959
  0.07032448  0.36427338  0.33505702  0.54670101  0.21879651  1.3026128
  0.94151075  0.53654446  1.02770625  0.79140536  0.27469545  0.51670531
  0.58666893  0.30277478  0.77121212  0.2162326   0.47719315  0.96944425
  0.26037824  0.88528659  0.2327036   0.72269728  0.72993993  0.48708982
 -0.01983427  0.91614732  1.25392255  0.9499014   0.43102022  1.11133868
 -0.16456458  0.16150434  0.3851998   0.52413228  0.41649663  0.65599103
  0.86807459  0.08309312  0.39168835  0.28846864  0.51927725  0.6843154
  0.12836548  0.70413368  0.32282706  0.81514592  0.09517481  0.44551895
  0.78431342  0.5820529   0.30916176  0.64971258  0.31195048  0.3065187
  0.98164321  0.6157126   1.01395096  0.72027122  0.5987719   0.27884067
  0.63063209  1.19962647  0.53026422  0.44339713  0.7137225   0.80555555
  0.98158184  0.8390198   0.63985257  0.79292245  0.19066353  0.38613243
  0.69769709  0.49423386  0.88910636  0.83794744  1.38699692  0.81920335
  0.52650889  0.35481382  0.42649958  0.7540467   1.11443111  0.28677628
  0.37033466  0.18746248  0.67525108  0.60793645  0.57234452  0.37421946
  0.69834075  0.67167095  0.56021474  0.1821824   0.95168886  1.00858998
  0.78113084  0.62368791  0.14595002  0.73966692  0.37653125  0.99443161
  0.85016876  0.50431398  0.31316884  0.9928304   0.71332308  0.437455
  0.64259635  0.33075082  0.71095786  0.54220811  1.02823812  0.36345855
  0.69976944  0.2141837   0.51385967  0.52008096  0.94787076  0.50904952
  0.39414054  0.5235814   0.49809387  0.42613513  0.63375343  0.33754822
  0.87156786  0.01951795  0.13888763  0.90392831  0.38476145  1.20572013
  0.87263542  0.92447692  0.93921533  1.00822266  0.30364049  0.24193542
  0.51349566  0.15846902  0.47860273  0.40899049 -0.09074824  0.10012235
  0.27375538  0.95352639  1.04932179  0.61667573  0.62965355  0.87732013
  0.80267471  0.20861529  0.70815583  0.54665304  0.4947481   0.63240098
  0.67018838  0.38294395  0.37936943  0.73420898  1.0003922   0.95682593
  0.60518729  0.84733475  0.42584566  1.1842008   0.62777657  0.54742476
  0.21862329  0.97910734  0.9819437   0.38396708  0.74660564  0.72926914
 -0.03016855  1.17542807  0.8313749   0.41345137  0.67734789  0.62220895
  0.00848252  0.91896278  0.73983228  0.8918275   0.62112786 -0.03382046
  1.13333918  0.13011496  0.86748201  0.82077726  0.87217896  0.85656915
  1.04820635  0.75308021  0.20109243  0.98567435  0.29856717  0.77153287
  0.64423456  0.30386557  1.10860987  0.72192064  0.81051728  0.67748003
 -0.31897504  0.60769994  0.35772905 -0.09596086  1.08047138  0.55077763
  0.68188394  1.00028338  0.42506806  0.85675461  0.24628615  0.16992755
  0.73348502  0.79673135  0.99341707  0.41496219  0.82015564  0.79029335
  0.26267053  0.12033894  0.10929877  0.39303279  1.31007159  0.38089525
  0.9019162   0.49458299  0.806262    0.71345958  0.77063223  0.77751767
  0.48089627  0.2132712   0.88059437  0.46775668  0.81367414  0.48924459
  0.73734949  0.70076644  0.48029716  0.41888913  0.63480003  0.82933209
  0.20819344  0.87442335  0.43316715  1.04328011  0.21068616  0.71143855
  0.4605551   0.37122884  0.56374263  1.06493556  0.71718739  0.14482177
  0.15870707  1.00202706  0.8751392   0.3845067   0.73652009  0.66749114
  1.12520695 -0.06598038  0.78687997  0.29085719  0.72379413  0.89537802
  0.96900237  0.43030038  0.46358042  0.20642413  0.33305099  0.89997817
  0.19358799  0.67668295  0.62574102  0.8233247   0.70551808  0.80472442
  0.71217445  0.6665396   0.71278439  0.14966977  0.21937024  0.46320998
  0.05710561  0.21916984  0.37289327  0.59127331  0.78002663  0.50287568
  1.06891161  0.41738206  0.43563561  0.61519321  0.362682    0.67878922
  0.36988135  0.9189372   0.57996822  0.93150396  0.27570171  0.07711169
  1.1193101   0.23210569  0.84279632  0.3108375   0.7586294  -0.0394269
  0.71044828  0.39461862  0.52308515  0.64983395  0.80530312  0.51319537
  0.59068591  0.48820778  0.23397422  1.10606995  0.80785761  1.08923695
  0.35391417  0.14687014  0.50063698  0.87467585  0.73053317  0.62130646
  0.74548452  0.73678343  0.28119595 -0.11270137  0.70797777  0.4869886
  0.82089379  0.5044784   0.19011769  0.63955433  1.10030973  0.48389414
  0.6378112   0.57610197  0.40161447  0.36100989 -0.25254787  0.46547657
  0.36000598  0.48154432  0.39106665  1.12365078  0.90330968  0.81991215
  0.64864128  0.30174099  0.42346523  0.47490104  0.45756841  0.05252207
  0.2575691   0.14600211  0.52896786  0.88569741  0.69441934  0.83602851
  0.61034345  0.60437328  0.2036729   0.41841184  0.37699504  0.25799036
 -0.03518534  0.88154622  0.4057554   0.45480656  0.62415895  0.32458247
  0.51101644  1.15079742  0.95831369  0.57896063  0.31526216  0.08764537
  0.92249094  0.43128145  0.55024075  0.7734332   0.21033128  0.76389473
  0.65189471  0.91872629  0.36975477  0.67111783  0.48830023  0.84140641
  0.52827423  0.76078071  0.4653438   0.20005525 -0.16882242  0.36422304
  0.20251938  0.54342093  0.48253426  0.39427497  0.51727815  0.56446118
  0.79711309  0.66353653  0.24768119  0.48001992  1.29286327  0.34551403
  0.22653159  0.81850384  0.8017472   0.06646068  0.60999506  0.25285293
  0.55829858  0.82885594]
Iteração 3: Resíduo relativo = 0.9144714888424847, x = [ 0.56870602  0.84572463  0.78152636  0.4387577   0.13639859  0.28933347
  0.58986488  0.77061866  0.17162651  0.84658037  0.84094532  0.95900914
 -0.10197769  0.44830017  0.89535448  0.7459237   0.4198573   0.32010936
  0.8842508   0.26177778  0.3756516   0.06823978  0.75000467  0.57953109
  0.37228591  0.4110345   0.74914715  0.84717529  1.22175168  0.12834489
  0.52052557  1.05464416  0.16668187  0.08490352  0.98374067  0.28076952
  0.12679236  0.47749961  0.35735813  0.87240351  0.9010345   0.23800868
  0.89926937  0.55803973  0.72566324  0.50139962  0.89576203  0.17779123
  0.27899873  0.87854819  0.39528625  0.80567737  0.8993495   1.10148389
  0.05809064  0.89757588  0.36292752  0.21479564  0.02202264  0.7114773
  0.32415523  0.18499     0.51606595  1.10883114  1.08333197 -0.10747222
  0.30977525  0.34937111  0.48236387  0.55763026  0.47680598  0.43392461
  0.21086339  0.3394729   0.79458654  0.8192897   0.2434588   0.44947087
  0.0726434   0.4174419   0.35648265  0.37102939  0.11145985  1.20813048
  0.91911878  0.44718069  0.99339337  0.97378537  0.25915762  0.57635269
  0.51583052  0.27160711  0.76094361  0.23514081  0.54094228  0.96754717
  0.15992234  0.72237875  0.16478565  0.7142262   0.73744551  0.46411805
  0.0530426   0.90126188  1.15135952  0.78003933  0.41729674  0.90816247
 -0.2132436   0.07708217  0.28938365  0.43965297  0.31054255  0.59982116
  0.73541593 -0.02411478  0.33886131  0.23959762  0.36970647  0.80916761
  0.03460786  0.81466566  0.15077746  0.66343071  0.1658112   0.5342739
  0.72586431  0.67836497  0.23906953  0.78115968  0.23217149  0.37252372
  1.02907451  0.55882235  0.9855779   0.68708089  0.81678627  0.21780759
  0.4551685   1.1779234   0.54155293  0.38544532  0.76481949  0.69358451
  1.01565292  0.83379715  0.27187518  0.7470918   0.11072669  0.38116895
  0.61143461  0.44344596  0.89963035  0.84669374  1.23090731  0.78140007
  0.469327    0.3594746   0.42572389  0.72999825  1.0069423   0.40747337
  0.38576875  0.02494541  0.53747319  0.61027165  0.57360639  0.36470641
  0.7247337   0.58255205  0.47373532  0.15142231  0.93336002  1.02481712
  0.70397552  0.50953206  0.10519703  0.72263296  0.23763611  0.92155921
  0.78655845  0.45823456  0.30534475  0.93810772  0.50008719  0.54708491
  0.6277099   0.44636923  0.6734527   0.46732965  0.94966782  0.34221156
  0.73209793  0.16143494  0.41378788  0.50584368  0.91368603  0.51544494
  0.45739263  0.26194637  0.47069788  0.40333929  0.57691403  0.23678467
  0.86555337  0.08974581  0.22908545  0.94591492  0.2097442   1.09310145
  0.9112779   1.02697494  0.81745497  0.93475131  0.37415335  0.27876199
  0.43387179  0.11654754  0.39007164  0.38836757 -0.12851967  0.15828772
  0.08957073  0.87018846  0.98884248  0.55308703  0.61675428  0.71528677
  0.78041488  0.27617192  0.79965169  0.36234922  0.54756473  0.52610735
  0.72916814  0.30007444  0.19668709  0.58190477  1.07012772  0.83534193
  0.4978854   0.84843732  0.30886558  1.08475337  0.64425974  0.43976348
  0.26458882  0.89210147  0.86761429  0.4054976   0.79720516  0.67220674
 -0.02214991  1.15188952  0.66368442  0.35551124  0.597159    0.58671687
  0.10954113  0.82985496  0.57166985  0.92590631  0.50079973 -0.11268104
  1.14546387  0.08249098  0.81852385  0.67620558  0.9017598   0.78537153
  0.94795041  0.86406972  0.23831391  0.96307095  0.31571774  0.61832322
  0.64402321  0.32553838  1.20673967  0.73202678  0.84063024  0.74657325
 -0.29098516  0.69110259  0.51592169 -0.04855918  0.9632368   0.60038969
  0.69449243  0.90051187  0.42854177  0.9599834   0.2717442   0.05728735
  0.85022656  0.65759128  0.84972368  0.29077485  0.70060877  0.70558524
  0.20483939  0.23571926  0.21568138  0.33680758  1.35674542  0.30601459
  0.83785082  0.44577516  0.75520871  0.69020226  0.66265686  0.80443016
  0.54129369  0.19935831  0.78811263  0.30223092  0.70737979  0.44557663
  0.68426555  0.55457857  0.3142501   0.36216502  0.64005227  0.80528652
  0.19325786  0.79533343  0.39255571  0.93488851  0.19049523  0.77284011
  0.53415221  0.33142998  0.56508603  0.98053775  0.58064706 -0.0241159
  0.19024696  0.84543635  0.90397292  0.28425781  0.64704951  0.68031138
  1.10284261 -0.08453676  0.8780409   0.2199825   0.75124051  0.83475292
  0.93562585  0.41723988  0.25195369  0.14421525  0.26697873  0.81591343
  0.2227818   0.68435366  0.59516     0.77625364  0.56597731  0.62345802
  0.68734429  0.71972543  0.69291631  0.20455818  0.18408944  0.35079279
 -0.03415604  0.11932993  0.3109022   0.52449014  0.64475492  0.3428513
  0.87787989  0.36327027  0.2548629   0.48185398  0.48652301  0.58383105
  0.28215112  0.99545507  0.53382554  0.90094937  0.19681556  0.06162828
  1.06826527  0.27025088  0.87706791  0.30345044  0.85998017  0.03853053
  0.44934099  0.22432096  0.55681324  0.7784521   0.68883524  0.41085807
  0.47982796  0.38766905  0.22701274  0.94372474  0.82358239  1.16907005
  0.36666221  0.15305879  0.50972263  0.80426961  0.80343489  0.61270654
  0.8085888   0.6961512   0.22497224 -0.11775703  0.69238872  0.5015506
  0.67528876  0.50230924  0.30957571  0.72990898  1.05671005  0.5052828
  0.48326207  0.66262101  0.25384636  0.33279933 -0.26204397  0.3646863
  0.18464949  0.49859215  0.33394626  1.08571799  0.83598436  0.9100499
  0.69355932  0.24840077  0.474616    0.37040057  0.31716367  0.16008058
  0.21864767  0.26429859  0.46329228  0.74002026  0.61371415  0.78789741
  0.69313529  0.64907012  0.15997455  0.36749699  0.30810639  0.21401584
  0.04138611  0.89050571  0.47992054  0.2808504   0.37736545  0.18314482
  0.39934492  1.21465359  0.92720173  0.61004383  0.12835894  0.01913606
  0.99559673  0.45650318  0.59958718  0.72460808  0.23224469  0.74373179
  0.52073048  0.86309892  0.36056485  0.54705834  0.44743214  0.81112227
  0.52046139  0.77083774  0.34887429  0.34624467 -0.08523953  0.2649094
  0.1403152   0.42105372  0.42685666  0.50150753  0.53187176  0.52308509
  0.77608901  0.66095128  0.16193921  0.35037008  1.14287433  0.436121
  0.17363476  0.78666552  0.75025883  0.09264859  0.45747277  0.20104936
  0.3762504   0.90328158]
Iteração 4: Resíduo relativo = 0.5966817858999598, x = [ 0.52958752  0.77267884  0.67618817  0.40062996  0.04693145  0.29917659
  0.5359756   0.77962433  0.20539669  0.91316524  0.75837623  0.93150427
 -0.02440003  0.52049143  0.90221625  0.8051514   0.38875963  0.32247969
  0.85807759  0.33197821  0.33823247  0.12453884  0.71401554  0.51051332
  0.29706965  0.29679813  0.79016533  0.86298714  1.20328162  0.21507958
  0.63275954  0.98049246  0.13726991  0.12024241  0.91136529  0.19521097
  0.10410922  0.51087293  0.33769393  0.91600692  0.81016706  0.21715799
  0.91978404  0.54543494  0.75864193  0.55241899  0.84579949  0.17303514
  0.30527988  0.82843956  0.39493738  0.7528207   0.92593474  1.0876769
  0.0435201   0.91937883  0.33345094  0.28038038 -0.03446268  0.74322048
  0.30038311  0.14597844  0.46759318  1.1228144   0.96719806 -0.05591632
  0.34685896  0.32598641  0.57150844  0.5448728   0.5310919   0.39716672
  0.07336595  0.29358134  0.78086713  0.8147139   0.22920101  0.41231349
  0.09176282  0.37508421  0.3673867   0.31100577  0.08093841  1.11652637
  0.94459452  0.34312182  1.01254837  1.01580333  0.21850334  0.53596231
  0.43630355  0.27980911  0.74284149  0.23122288  0.58605332  0.85086145
  0.10309818  0.67024325  0.17679411  0.69266062  0.67550156  0.46081951
  0.01909496  0.89618026  1.11303127  0.69513186  0.3439915   0.92670568
 -0.20702264  0.11070128  0.26501168  0.42836052  0.23818208  0.60015135
  0.7977415  -0.10722647  0.30988665  0.20576302  0.29106979  0.89405775
  0.02563602  0.82648176  0.08289417  0.68040103  0.13895326  0.60629733
  0.62321414  0.77671974  0.18429628  0.87628817  0.17347773  0.3868367
  1.05183692  0.64913758  0.99196778  0.63810982  0.86795256  0.21670151
  0.41883183  1.1323336   0.53841503  0.350723    0.8156958   0.57036439
  1.02495551  0.77393555  0.25115789  0.63482806  0.04059867  0.40069647
  0.61309631  0.41266291  0.84354283  0.85996394  1.17089362  0.86706849
  0.41143259  0.42493676  0.38186384  0.61603502  1.02151018  0.3735707
  0.4655207   0.02004662  0.47303969  0.62128748  0.4684127   0.29809777
  0.68167345  0.54900734  0.40864232  0.10753354  0.89068752  0.98417024
  0.74883606  0.51182228  0.18894089  0.71946776  0.18575963  0.82049971
  0.72266713  0.41263932  0.29950895  0.88281163  0.43385409  0.60605897
  0.59799843  0.4404297   0.67951823  0.43030306  0.88684568  0.31626049
  0.72203553  0.16797411  0.37610161  0.53054513  0.89831644  0.52845342
  0.49465048  0.17033434  0.47746643  0.31934191  0.57744819  0.13381938
  0.84104319  0.13050547  0.21734159  1.01611627  0.21507288  1.00038413
  0.93065736  1.01868047  0.8195021   0.80252283  0.30679922  0.30466344
  0.41735804  0.17491621  0.32293414  0.30544038 -0.05932623  0.2177143
 -0.00909146  0.88055105  0.95064363  0.60388585  0.58298872  0.66362791
  0.7615766   0.18330158  0.80891376  0.2489797   0.52868298  0.46807135
  0.70226376  0.38838902  0.14064601  0.51742948  1.06523827  0.72687711
  0.53754524  0.85048672  0.32220456  1.12115646  0.6089633   0.4176674
  0.21365787  0.88809717  0.84877671  0.55086541  0.86526922  0.57955654
  0.01459209  1.11454692  0.55271779  0.37991116  0.56276153  0.63109351
  0.12487002  0.76186627  0.50529845  0.92756499  0.48626514 -0.12884813
  1.14464061  0.0688592   0.80706418  0.66288401  0.93678779  0.72540375
  0.91916232  0.8031624   0.25089583  0.98066317  0.25567437  0.45588092
  0.5652715   0.43837613  1.24286513  0.69705272  0.82816417  0.87097395
 -0.22182968  0.75074315  0.47289453 -0.00909629  0.92760709  0.67845726
  0.65986288  0.83821149  0.45466357  0.98399693  0.25130151  0.0167228
  0.91014464  0.5549368   0.85721498  0.27104649  0.63002826  0.65939929
  0.22201039  0.20048148  0.2630919   0.34948705  1.287965    0.35029971
  0.85327818  0.43362505  0.76253159  0.67383762  0.64761232  0.81538711
  0.57072566  0.24872785  0.76651963  0.25319247  0.7137001   0.36186181
  0.65731135  0.49938218  0.22182289  0.38748343  0.63004931  0.82340456
  0.23233583  0.73943988  0.46309292  0.91462067  0.2059574   0.80281265
  0.49751789  0.35923413  0.51191567  0.9393373   0.50123539 -0.02528112
  0.12961893  0.83456929  0.86176399  0.27604056  0.53178733  0.63897152
  1.07224893 -0.06083362  0.78939366  0.14117528  0.75867792  0.73311748
  0.91428551  0.3935773   0.16961576  0.13698255  0.12862874  0.84066453
  0.14785543  0.82448913  0.60966774  0.81031774  0.50515036  0.62318755
  0.5770798   0.77164833  0.65776127  0.2611668   0.15841891  0.26153243
 -0.06012634  0.02195552  0.27795466  0.4976018   0.64059162  0.35806393
  0.78845226  0.34734029  0.26780858  0.38579269  0.60063423  0.55241668
  0.20839392  1.05189745  0.48321914  0.86306677  0.10854069  0.0732636
  1.11773633  0.27262784  0.86770537  0.27769978  0.98698297  0.10551486
  0.32112775  0.16255466  0.53406917  0.68880846  0.66289799  0.39373843
  0.41850274  0.22249828  0.19705011  0.90589993  0.82087123  1.10260287
  0.34730756  0.15955921  0.52283581  0.79489016  0.7889313   0.63213593
  0.8750304   0.71881267  0.13485803 -0.11204847  0.63141267  0.47864997
  0.55630469  0.54057114  0.35410864  0.84283183  1.06453598  0.51224396
  0.4095018   0.64223634  0.18576054  0.36057496 -0.24209952  0.31897736
  0.11836824  0.50992797  0.2885053   1.07809031  0.78285205  0.88005185
  0.62977091  0.18685057  0.58284241  0.35830685  0.30133401  0.21059448
  0.27965567  0.33392006  0.39432952  0.68506463  0.57588655  0.76627728
  0.77550584  0.68952154  0.22026446  0.31146832  0.25465166  0.19773222
  0.15439627  0.89428732  0.50750098  0.20536369  0.27105999  0.08020465
  0.33016838  1.12530944  0.86476416  0.61742779  0.12817675  0.03242922
  1.00043673  0.48198157  0.62193796  0.68130281  0.29324385  0.75477111
  0.44495412  0.90217298  0.42520505  0.52074312  0.42202591  0.79579182
  0.43183756  0.75571445  0.33102081  0.45182378 -0.07136255  0.1093024
  0.15823284  0.42147823  0.47403532  0.60678945  0.55825581  0.3766079
  0.77397619  0.687166    0.20037099  0.29950812  1.08789703  0.47481539
  0.15157829  0.7294695   0.78174794  0.07291168  0.44586735  0.16599052
  0.30767197  0.8649087 ]
Iteração 5: Resíduo relativo = 0.3979959747178912, x = [ 5.31774660e-01  7.49534898e-01  6.62971514e-01  4.32519740e-01
 -7.57938570e-02  3.69663389e-01  5.04255253e-01  7.47856924e-01
  1.67264179e-01  9.88981688e-01  7.26178212e-01  8.96756905e-01
  1.75221259e-03  5.50939631e-01  8.86544852e-01  7.87596752e-01
  3.85917498e-01  3.82257970e-01  8.59099124e-01  3.63426992e-01
  3.43168367e-01  1.29437357e-01  6.64037979e-01  5.11072758e-01
  2.46443094e-01  2.54050892e-01  8.08258273e-01  7.98949924e-01
  1.14057866e+00  2.52651962e-01  6.64300552e-01  9.86059263e-01
  1.25696789e-01  1.22100609e-01  9.11544563e-01  1.64449939e-01
  8.56251909e-02  5.64501449e-01  3.26638714e-01  9.29650217e-01
  7.69515536e-01  2.33986919e-01  9.06954736e-01  4.95236358e-01
  7.75303460e-01  5.65221408e-01  7.95623577e-01  1.52782698e-01
  3.80497726e-01  7.78287462e-01  4.23357822e-01  7.03248772e-01
  9.17694382e-01  1.06448088e+00  5.30055074e-02  9.33027039e-01
  3.29842059e-01  3.18615772e-01 -1.15446908e-01  8.07210241e-01
  2.83177997e-01  1.47207322e-01  4.04661134e-01  1.04727569e+00
  8.63498701e-01 -2.82964034e-02  3.25333944e-01  3.56843173e-01
  5.98027948e-01  5.63445676e-01  6.00256025e-01  3.61614899e-01
  2.27784079e-02  2.52816942e-01  7.53510926e-01  8.11337907e-01
  2.27252316e-01  3.67764083e-01  1.05496084e-01  3.44022976e-01
  3.63248877e-01  2.88902617e-01  9.49707510e-02  1.04969860e+00
  9.84681273e-01  2.45618631e-01  1.04869872e+00  1.07418074e+00
  1.73193047e-01  4.91386438e-01  3.96172688e-01  3.08620628e-01
  7.56216232e-01  2.15356804e-01  6.35507975e-01  8.04777813e-01
  6.50069954e-02  6.67482981e-01  2.31972565e-01  6.60752004e-01
  6.54424694e-01  4.05829403e-01 -1.45514318e-02  9.29982345e-01
  1.13890323e+00  6.74339048e-01  3.05263898e-01  9.59243856e-01
 -1.94991902e-01  1.06813196e-01  2.58268900e-01  4.66662690e-01
  1.89304818e-01  6.33243712e-01  8.41223459e-01 -1.66376084e-01
  3.72043130e-01  1.61765084e-01  2.49182013e-01  9.21833601e-01
  7.35388454e-02  7.75322208e-01  5.52620550e-02  6.55933285e-01
  8.56230657e-02  6.06405008e-01  6.22574862e-01  8.23337158e-01
  1.29329434e-01  9.22976764e-01  1.08842464e-01  3.85626190e-01
  1.04796184e+00  7.08772430e-01  9.88053068e-01  5.86925991e-01
  9.51382162e-01  2.39717822e-01  3.51267839e-01  1.05519566e+00
  5.24753458e-01  3.80981833e-01  7.50718311e-01  5.16258681e-01
  1.03277287e+00  7.68774413e-01  2.58909260e-01  5.66072724e-01
  4.38538862e-02  3.67475927e-01  6.44137860e-01  4.02565364e-01
