Não é uma matriz diagonal dominante
  0.4267875   0.64083404  0.7116011   1.80351272  0.91213757  0.28070117
  1.21895856  1.40046226  0.80089705  0.77423766  1.29987956  0.89592559
  0.69191391  0.44421305  0.73718175  1.37324389  0.62623719 -0.07644989
  0.49825554  1.16011577 -0.04041631  0.94357979  1.0620813   0.80557525
  0.84221496  0.76007562 -0.08540045  0.60649224  0.61685129  0.58621963
  1.33018227  0.01760869  0.11494823  0.52743898  1.18712807  1.06339671
  1.26145094  0.75873575  1.01694543  0.01439296  0.86940937  0.7619802
  1.30108847  0.63501564  0.83778841  0.63972227  0.80040408  0.47411988
  0.98863042  0.63010122  1.4241285   0.70705287  1.22339537  0.3980718
  0.69965261  1.41848145  0.94864925  0.69326242  0.97820677  0.84222085
  0.82298988  0.77686361  0.67180659  1.06374377  0.22478473  0.87386727
  0.56077303 -0.06237577  1.11499107  0.78209402  0.65464347  0.75485169
  0.41088634  1.1902325   0.86588876  0.12812014  0.51708469  0.75993095
  0.74271194  0.61959005  1.8513558   0.61399111  1.57975167  0.64120892
  0.85427549  0.24695087  0.2064728   0.71099251  1.30556984  1.26194711
  0.96724587  0.68143784  1.14203693  1.11749985  0.93324329  1.05008799
  0.9109188   0.27282173  0.59424725  1.40714618  0.76474071  1.13152372
  0.70183468  0.78694612  0.79147294  0.48592212  0.58424538  1.10588612
  0.92923684  0.57257042  0.94273797  0.85009969  0.50677738  1.2323613
  0.9672056   0.86595347  1.10471456  1.07125638  0.63090508  0.70690749
 -0.03885217  0.72584287  0.42527147  0.93465227  0.82871665  1.18989423
  0.90055409  1.11427863  0.60626015  0.64017376  0.82098474  0.94829805
  0.975877    0.38004737  1.29619803  1.21876201  1.11008875  0.71240543
  1.11496363  1.07933954  0.91840321  0.61957424  0.34600671  0.84719494
  0.49554131  0.43748145  0.82831328  0.67231449  0.51171074  0.0139891
  0.51288576  0.71949399  0.90670189  0.26640093  1.13050923  0.76449634
  0.70094797  0.93254781  1.40836285  0.24155461  0.49017714  0.00385467
  0.73503615  0.93481938  1.28451216  0.82399148  0.73857252  0.40612327
  1.44478695  0.90315837  1.34285872  0.7507423   0.79449696  0.87431575
  0.90722523  1.27006806  1.15484914  1.20170827  1.1558759   0.71513051
  0.5048928   0.97244735  0.52633564  0.48176698  1.08439417  0.78798914
  0.71246894  1.52598359  0.75155598  0.82581756  0.45338936  0.59363835
  1.30794111  0.97450893  0.76041605  1.07735698  0.47490144  0.12219309
  0.55324961  0.3646931   0.85004092  0.17424288  0.27332209  0.91534015
  1.14849513  0.85524849  0.5144994   0.62296974  0.78284957  0.87977601
  0.65610858  0.64396594  0.95734177  0.89908186  0.88577318  1.52758795
  0.60539821  0.83236054  1.3491051   0.59778961  0.60257908  0.97268099
  0.63755418  1.00921653  1.16029068  0.44268443  0.56064368  0.4712123
  0.23056518  0.51066712 -0.01489132  0.36959277  0.79115469  1.09238332
  0.79315367  0.53562201  0.57718408  0.29733567  0.50970646  1.4527516
  1.05850307  1.16747511  1.14100694  0.45634103  1.13668626  0.559137
  0.95709806  0.17240624  0.28414457  0.71207319  0.10062709  0.6235919
  0.44787558  0.67856048  1.42050056  1.17974036  0.33375624  0.21271298
  1.01974617  0.60638703  0.23908828  0.55875277  0.84531251  0.78424255
  0.46098096  0.94744998  0.42441417  1.22203803  1.43881735  0.60156495
  0.92115843  0.32928527  1.44536603  0.94617467  1.51731148  1.23397919
  0.3364818   0.35054246  0.81676946  1.05637041  0.82567725  0.98294399
  1.28596716  0.53882425  1.01782553  0.59566469  1.05874696  0.61826135
  0.67445187  0.80942629  1.44312286  1.43515063  0.42714088  0.45605054
  0.94088183  0.85744112  0.40838099  0.44192451  1.18420848  1.18279341
  0.74377828  0.39817129  0.71316705  1.89377562  1.04107303  0.6136661
  0.55472223  1.35764035]
Iteração 2: Resíduo relativo = 41.25988795971665, x = [ 2.17945944  1.0998521   0.87037985  2.7568673   2.30364135  0.53627082
 -0.60211254  0.28586121  1.30720918 -1.27020548  1.12965438  0.17955948
  1.43479153  0.73417036  2.14368667  0.10193182  1.77125851  1.5972787
  1.33466373  0.56129996  1.04517521 -0.52774035  1.48616308  0.46390946
  2.01706686  0.21494194  2.00860918  0.92387306  1.97534914 -1.51405104
  1.71042446  1.01617725  0.68360158  0.94347713  1.16735058  1.21314226
 -0.24329397  1.6905858   2.74733327  1.76354547 -0.1968685   0.85229817
  2.11556226  1.50300606  1.36929953  1.07088576 -0.74430243 -0.85951754
 -0.16160765  0.83865461  0.52002107 -0.57191066  0.25294077 -1.5390827
 -0.22322676 -1.95414732  0.89519143 -0.62440176  1.92770259  1.79085584
  0.49557755  0.09309714  0.40701228  0.3143003   3.45023034  0.58538702
  1.55782675  2.91277017  3.34177872 -0.40355983  1.43118527  0.7560208
  0.9708071  -1.08872058  2.53035454  0.9542658   1.14120792  2.61238188
 -1.1280247   2.97617939  1.00690806  0.79016057  2.81325409  2.04768407
  1.96876853 -0.22679043  2.12385927  0.1114803   1.05965744  0.33337095
  0.73994954 -0.31920052  1.13082719  0.0272331   0.15794656 -1.39621842
 -0.41129848 -0.06973203  1.90870281  1.07307612  0.57921293  0.73548205
  1.14945387  2.00818004 -0.97495327  1.93279107  0.86752828  0.79112813
 -0.46922916  1.45543813  1.92677251  2.51160949 -0.32317498  0.54903043
  0.65032841  1.07318416  0.67593618  0.31558266  0.17696338  0.92387501
  0.2822552   0.07582594  0.19738748  1.18140291  3.62042392  2.2782325
  1.1102452   0.30568557 -0.12035263  1.43044674  0.58940918  2.05217309
  1.74517712 -1.08854899  0.032061    1.41540962  0.13902369  1.59475154
  0.44189396  1.45284455  1.65594799  1.15597249  0.15324133 -0.8019198
  2.58478524  0.4711236   1.19693021 -0.04745049  1.7594997   1.63376711
  2.77322794  1.3448902  -1.14188895 -0.19302516  0.97525167  0.14905515
 -0.3308874   1.02001331  1.05782297  1.13945402  2.52051264  2.44477074
  0.67365356  0.72178651 -0.67690841  1.32500918 -0.06324722  2.35023477
 -1.15007025  1.58724187 -0.41123276 -1.04282529  0.79977469  1.05604845
 -0.04819938 -0.43216985  0.03336083 -0.55175786 -0.3515459   1.20340473
  1.42926545  1.32004458 -0.76571101 -1.38949765  1.82988713  0.6309216
  1.05924085  1.38760712  1.39032558  0.23972849  0.90239222  0.22222598
  2.59662506  0.2104873   2.21301263 -1.07662017  0.41814623  2.5280663
  1.56196306  1.35829068 -0.08638231  2.00312131  0.45573813 -0.76120362
  1.81602883  0.26436712  2.47402202  0.0768855   0.80241578  1.31076001
  0.21281086  1.0726295   2.61898612 -1.07338044  1.15616396 -0.21555546
  0.26100128 -0.08834942 -0.24999115  1.39866408  0.74527702 -1.14490832
  2.38216348  2.28769024  2.12631938 -0.18142438 -0.45563837 -2.24246971
  2.3710781   1.0556424   0.58152776 -0.3414468   0.9238472   0.42925052
  1.26428051  1.33832536  1.77536236  0.73987005  0.77196123  2.16781548
  1.3954321   0.08874854  0.37967056  0.86131099 -0.01687199  2.73837805
  0.29222866  1.86068618 -1.30412822  0.87799939  1.26184449  1.82818979
  0.53307831 -1.8879436   0.20497755  0.33953073  2.73270004  0.7577066
  1.37094126  1.9319958   0.26290757  0.8005032   1.8641291   2.04767256
  2.057145    0.21494931  0.51549791 -0.07688733  0.87159378 -0.03488731
  0.68340452  0.74407294 -0.39580114  0.63721039  1.6012166  -0.21113904
  0.30250037  0.34756342  1.7081352   1.22057747  0.34669907  1.02818299
  0.24398605  1.52087203 -2.90808209  0.61858903 -0.29097044  1.60933305
 -1.18674992  0.24327768 -0.05795519  0.93374317  0.72044372  0.87327109
  0.7962294  -1.11751841  0.85826512  0.13227795  2.31990365  0.9134816
 -0.56297981  2.00391819  2.02891238  1.39834283  1.61520637 -1.23913443
  1.19817103  0.78884795  1.5943262   2.17851238  1.76881551 -0.92608469
  2.64782245  2.04060503  0.6650833   0.37462287  1.50792113 -1.28251064
  0.41179827  0.57102499  0.46087528 -1.22840063 -0.02059903  0.36449371
  0.27525521  0.33407635  2.13375301  2.06910949  0.329373    2.57983933
  1.81894393 -0.64375375  0.82400934  1.00322748  0.83128478  0.79960888
  0.26198055  3.15461041  0.2205563   1.09995703  1.27746002  0.93512389
  0.1522066  -1.00273456  0.42262978  0.5893981   1.07583528  2.27524489
  0.52928757  0.95145218 -0.0470834   0.76031613  2.08523753  1.12504193
  1.02864859  0.61783335 -1.56912107  2.23804439  1.13628079  1.93447982
  0.22143273 -0.31527255 -0.80823243  1.46728858  0.52666332 -0.65355317
  1.82988572 -0.05896145 -0.06636534 -0.73389171  0.28299625  3.20425261
  1.69467893 -0.55055217  2.90098385  0.86421901  0.88570101  0.39311458
  1.35149844  0.32310729 -1.11020716 -0.10254892  2.53708805  1.85067685
  0.07124475  1.2231529  -0.19431315 -0.20710441  1.40545999  1.95822433
 -1.28353019  1.00348608  1.46408487  1.42401772  0.22959481  0.02549383
  1.12294521  1.95619846  0.09938053  1.95502134  2.11418793  0.99491356
  0.47910113  0.45532693  0.74690737  0.88041687  0.72499364 -0.03588494
  0.10355338 -0.02776635 -0.30841207  0.03631998  0.06565777 -0.82141
  0.95232909  0.10078703 -0.81517133  2.1858068  -0.83107654  1.34043248
 -0.03557882  1.29581894  0.89803482  0.25110994  0.48422661  0.82931035
  0.68642021  2.20458579  2.54734682 -0.77224435  1.6804884  -1.04927283
  0.64794348 -1.5644512   0.31486066  1.08749542  0.12193842  0.22232272
  1.03154811  2.19033291  1.32795707  1.70785162  1.8772387   2.54446026
  0.77796117  0.37571238  1.60555296  0.51534636  0.02701784  0.82977531
  0.46761824  1.49592512  1.08098441  0.20949917  0.19485047  0.45342604
  1.09444059  1.94238235  0.78186592  1.71386678  0.7421457   1.1630059
  1.28140324  1.1560888  -0.83951066  1.78984159 -1.01793501 -0.33611522
  1.20617914  2.13274369  1.44887096  1.69907043  1.77423993  0.32773221
  0.27763474  0.11661129  0.77315052 -0.07301474  0.87205243 -0.77549417
 -1.02466321  0.6342394   1.27634605  1.34979839 -1.33677969  1.14081983
  1.10188001  1.56424381  1.04782426  1.01949629  0.01140459  0.78002278
  1.41177302 -0.17729236  0.53831776 -0.91206893 -0.47884786  2.50242846
  1.54191663  0.36970047]
Iteração 3: Resíduo relativo = 7.2331552876503356, x = [ 0.40168987  0.54479886  0.71884083  0.51868588  1.32356194  0.88011273
  0.10566847  0.43481087  0.95355757  0.58262702  0.53293848  0.01599464
  0.89418498  0.18054496  0.43231469  0.96751144  0.98300277  0.65481456
  0.65298163  0.98098553  0.54424891  0.65828472  0.81705416  0.06475012
  0.80982471  0.33877852  0.45923752  1.03386621  1.44625502  0.41028789
  0.46753843  0.39668748  0.12556617  0.12382955  0.20321563  1.21656955
  0.8348912   0.7575385   0.58389888  0.5702541   1.1746254   0.06872784
  0.52341716  1.29083185  0.15422549  0.29986785  0.53083851  0.84719846
  0.96877754  0.95311485  0.70400184  0.64149199  0.43918399  0.47429649
  0.82595774  0.37071106  0.21408251  0.2611577   1.32568385  0.75547957
  0.62325098  0.74525079  0.15156161  0.69690785  0.87800184  0.45735442
  0.83240807  0.89859463  0.86438364  0.59215197  0.29471641  0.25189503
  0.88856229  0.22506044  0.50333887  1.1796435   0.69503941  0.6192792
  0.56256444  1.23931832  1.2212726   0.63617224  1.28620191  0.78960711
  0.93866678  0.63295973  0.56010957  0.36208331  0.71579855  0.37856721
  0.75793204  0.76748104  1.1232078   0.2327853   0.12414971 -0.19632055
  0.59652673  0.36903933  0.82545891  0.79410253  0.42181162  0.61364034
  0.6620205   1.02489291  0.77113496  0.55288305  0.13483056  0.44012923
  0.87697988  0.38540226  1.66617468  1.16475152  0.96084239  0.33401668
  0.37852601  0.94865578  0.37481218  0.40153517 -0.2629612   0.61435331
  1.09384468  0.4112617   1.07451838  0.56788714  0.61401915  0.57604183
  0.40464813  0.56199731  0.87085183  0.99526303  0.61258588  0.51770492
  1.32273084  0.84207808  0.73134296  1.041338    0.94895466  0.45929524
  0.41052321  0.89055393  1.16765371  1.08668542  0.71027976  0.58374783
  0.81640094  0.61364665  0.63929878  0.47409042  0.87749628  0.5376581
  1.39886836  0.66601646  0.66310204  0.58011286  0.92465353  0.62437208
  0.25158033  0.86409682  1.20853676  0.51700768  0.40175471  1.03091323
  0.21016263  0.50984251  0.0923672   0.77175213  0.59880218  0.86825636
  0.73424278  1.04763399  0.43027807  0.70862316  0.62856659  0.15808363
  0.52317316  0.73427526  0.92508447  0.54385597  0.00910207  0.58810623
  0.36689319  0.84164787  0.52844705  0.95237528  0.77943021  1.09230256
  0.94675938  1.43235529  0.64424271  0.74057221  0.2714535   0.74598498
  0.89247527  0.76527291  0.91637933  1.11909064  1.08717184  0.38144017
  1.40243555  1.28791118  0.3093209   0.96988527  0.77786466  0.26318163
  1.21040684  0.3816213   1.10489869  1.4185047   0.53457094  0.55895251
  0.63427042  1.26377053  0.34374162  0.24833894  0.87099436  0.49206467
  0.82651925  0.8168078  -0.08173238  0.64818613  0.02709988  0.33800366
  0.90013554  0.93457747  0.69468789  0.43331526  1.00954442  0.19959222
  1.04547903  0.9602478   0.73007491  0.11852321  0.60200583  0.50793928
  1.18053282  0.48298402  1.08262773  0.57059549  0.78292661  0.81905769
  0.74795502  0.11917048  1.09710782  0.63665762  1.19737221  0.44845036
  0.45234248  1.12161174  0.35404112  0.72240952  0.94226804  1.37871159
  0.93449834 -0.16551875  0.78267312  0.85110739  0.24586706  0.58232145
  0.42389305  0.40567973  1.10879076  0.79581296  0.60706881  0.4647519
  0.44831758  0.66209205  0.61402744 -0.15938409  0.21555712  0.73974825
  0.84536067  0.85801779  1.2129487   0.51336838  1.59363343  0.76337343
  0.83388074  0.11790646  0.93147115  0.89817285  1.20239831  0.71683058
  0.5999631   0.99816481  0.17205602  0.90319741  0.72288731  1.08658092
  0.18700334  0.37715572  0.62846334  1.12569097  0.61505018  0.58728697
  0.61104482  0.4149142   0.84665435  0.45575297  1.01194411  0.49568534
  0.57031565  1.11415035  0.72578146  0.77301212  0.80868549  0.70975109
  0.8428343   0.63041002  1.11671336  1.15061266  0.66190161 -0.05044544
  0.28777683  0.73861238  0.76292709  0.35328352  0.90545489  0.71605322
  0.57735152  0.82082437  0.46845162  0.22426199  0.59982677  0.86923252
  0.62347722  0.56277198  1.05533899  1.01192368  1.08793039  1.38006619
  1.17568642  0.64045801  0.38147996  0.68546838  0.16971615  0.83569418
  0.49010131  1.02252384  0.68728633  0.51719526  0.55711478  0.09759453
  0.14244876 -0.1075902   0.62293999  0.35795918  1.05698853  0.83380089
  0.92435271  0.41637736  1.51228699  0.42905101  0.51830166  0.55503549
  0.79075718  0.52401628  0.82946526  0.93547124  0.81266393  0.8143399
  0.89580976  0.29120605  1.10377303  0.75335371  0.60979029  0.48426791
  0.64009266  0.6099755   0.6846919   0.52953664  0.29384455  1.35543976
  0.55167303  0.71859748  0.6579766   0.35376412  0.81830297  0.75961239
  0.19808836  0.91922008  0.18196962  0.39659077  0.46935904  0.88899842
  1.22436272  1.01618379  0.67594012  0.6915037   0.63109825  0.61055622
  0.38706542  0.22763233  0.80940661  0.06675861  0.7185803   0.522082
  0.8525098   1.11114008  0.34224297  0.93751014  0.91406709  1.11101703
  0.85747656  0.70375306  0.11178362  0.45565123  1.08216634  1.33847385
  0.45390236  0.22078328  1.0369185   0.67957329  0.23770798  0.49217671
  0.58467565  0.78956956  0.74817138  0.52792765  0.04569241  0.77842065
 -0.11447436  0.28356243  0.29075775  0.07446383  1.03493722  0.57154156
  0.92538423  0.8631327   0.67361365 -0.07172165  0.50222674  0.49725436
  1.01727575  0.3029961   0.83362078  0.52696537  0.68764448  0.76738691
  0.8448439   0.77797658  0.52313374  0.62320295  0.39945581  1.31560972
  0.65208129  0.42912572  1.5606483   0.90303915  0.07837553  0.67408538
  0.74421639  0.7582573   0.3150332   0.80011156  0.75085676  0.49275184
  0.25533246  1.0988101   0.50306387  0.77114022  1.30574356  0.48247991
  0.56267905  0.39926418  1.07487741  0.92514516  0.67656934  0.45635884
  0.653074    0.43540224  0.64147891  0.78345119  0.8199121   0.59540426
  1.17665568  0.34759713  0.82968061  0.29733129  0.89574855  0.03927765
  0.20339316  0.76172887  1.23839612  1.00462881  0.05657431  0.18272085
  0.84343357  0.85311332  0.34649044  0.31481567  1.01269807  0.84524329
  0.75633848  0.44039973  0.50486593  1.06906294  1.03296351  0.95985365
  0.68397222  1.15606815]
Iteração 4: Resíduo relativo = 11.523311184683031, x = [ 6.97327406e-01 -7.74621413e-02  7.66220632e-01  2.09596350e-01
  9.12255652e-01  9.92502550e-01 -4.62772678e-02  5.93666912e-01
  4.02271859e-01  6.89006709e-01  3.99118827e-01  1.35660455e-01
  9.56562793e-01  4.74798610e-01  2.91012397e-01  1.20005719e+00
  7.36992936e-01  1.04036733e+00 -2.05914301e-01  8.52485278e-01
  1.49371226e-01  2.89437694e-01  3.61215881e-01 -1.98557980e-01
  7.82843343e-01  8.72780490e-01  7.44635497e-01  1.37593357e+00
  9.48475253e-01  2.33546948e-01  4.95134561e-01  5.60330874e-01
  1.56016683e-01  2.07084560e-01  5.91853810e-01  1.24761233e+00
  1.09236872e+00  7.70270518e-01  2.62349853e-01  4.47978053e-01
  1.96237910e+00 -1.54894661e-01  5.04623922e-03  1.32873051e+00
  3.19902272e-01  3.74583321e-02  3.24237151e-01  9.89820158e-01
  1.43634129e+00  1.34779605e+00  4.93857176e-01  8.55788330e-01
  5.42541768e-01  1.81664386e-01  1.49378616e+00  8.41026673e-01
  4.38932840e-01  6.16221963e-01  1.33711240e+00 -2.80689884e-02
  1.74222860e-01  1.03365929e+00  4.57039035e-01  3.57012037e-01
  1.58638639e-01  3.11335021e-01  7.99556150e-01  4.23153421e-01
  4.89153657e-01  7.36063805e-01  1.62626722e-01  6.17473910e-02
  1.11062579e+00  9.39735726e-01 -2.00626292e-02  1.04706661e+00
  4.32437477e-01 -5.52158962e-03  1.41346090e+00  1.46974335e+00
  1.77588408e+00  7.50354923e-01  6.34344610e-01  3.59012934e-01
  6.09169875e-01  5.03054097e-01  9.03612977e-02  5.27888863e-01
  4.14187221e-01  6.15875559e-01  1.63971553e+00  1.25657564e+00
  6.98515498e-01 -9.24630433e-02 -4.66423610e-02 -9.40890609e-01
  1.11539174e+00  4.60564659e-01  1.20583506e-01  3.66950468e-01
  2.76266586e-01  5.40890455e-01  1.34668542e-01  7.82388671e-01
  1.27136645e+00  9.14796903e-02 -4.52597094e-01  4.64599002e-01
  1.85266943e+00 -3.45117410e-01  1.55967660e+00  9.63353848e-01
  1.22755116e+00  3.64807493e-01 -1.75231908e-01  6.94952792e-01
  3.89483112e-01  2.28070864e-01 -4.97486339e-01  8.56039587e-01
  1.49731044e+00  6.55936189e-01  1.27419620e+00  5.99778302e-01
  2.74554881e-01  8.38202804e-03  7.03850176e-01  3.68891537e-01
  1.17800698e+00  1.25677718e+00  4.98422747e-01  4.43540302e-01
  1.08137326e+00  1.44529261e+00  9.87012353e-01  1.04202677e+00
  1.29840682e+00  2.14451337e-01  4.85174460e-02  9.48515486e-01
  5.94229187e-01  1.23632406e+00  9.08568454e-01  1.27303428e+00
  1.46957296e-02  4.47258959e-01  3.87414258e-01  1.07162061e+00
  7.13372295e-01  3.21635704e-01  1.01098215e+00  4.74354117e-01
  1.26470794e+00  3.80489972e-01  8.85487083e-01  4.81893906e-01
  6.34993758e-01  1.10383030e+00  1.79568928e+00  4.65853442e-02
 -9.00092625e-02  9.42189839e-01  5.24872891e-01  8.06492744e-01
 -2.04776170e-01  8.57285940e-01  1.01079874e+00  1.34667488e-01
  9.82031869e-01  1.16325879e+00  4.82921364e-01  7.48862628e-01
  7.59561357e-01 -2.03282343e-01  8.29780469e-01  1.10675518e+00
  1.26621885e+00  8.38156401e-01  2.77765842e-02  6.21599889e-01
  1.27399975e-01  6.97415665e-01  9.48424144e-01  1.73751397e+00
  2.95467725e-01  7.84329144e-01  5.08873306e-01  9.65055150e-01
  3.76318708e-01  7.02889604e-01  6.66072035e-01  8.34815741e-01
 -5.87120846e-02  1.18597908e+00  4.41648572e-01  1.53175154e+00
  1.29971294e+00  2.14227243e-01  1.24573692e+00  1.22994881e+00
  8.53541784e-01  2.96370760e-01  1.10757963e+00  1.20483605e+00
  1.09295336e+00  7.66791694e-01  5.51124430e-01  1.73153948e+00
  4.66391186e-01  4.95550316e-01  9.51525573e-01  1.47558791e+00
  2.28644936e-02  6.17689890e-01  8.12137575e-01  5.60584263e-01
  5.62338459e-01  7.95685551e-01  2.09686583e-02  6.42290051e-01
  1.35514188e-01  1.03873653e+00  5.12637563e-01  7.85431909e-01
 -6.93232942e-02  8.15418280e-01  1.21297186e+00  7.88827903e-01
  3.62574307e-01  9.69109108e-01  7.58170302e-01 -4.76304292e-02
  1.10880341e+00 -1.76353756e-02  1.22766210e+00  2.89327546e-01
  1.08187607e+00  1.22209120e-01  1.08666897e+00  4.58370962e-01
  4.08463482e-01  1.20793223e-01  8.58717224e-01  7.58103124e-01
  1.84323673e+00  1.62831465e-01  8.34444234e-01  9.13977362e-01
  4.48339316e-01  8.16809621e-01  9.68822267e-01  1.43677675e+00
  4.55763452e-01  1.60132885e-01  1.15191026e-02  6.40839906e-01
 -2.21361539e-01  2.52550132e-01  4.68499328e-01 -2.53279445e-02
  7.99067457e-01  5.50359328e-01  1.21265215e-01  5.30869355e-01
  1.68632055e-01  8.45647390e-01  7.77865501e-01 -1.46146871e-01
 -2.99395295e-01  9.36869248e-01  8.24308734e-01  2.38781197e-01
  1.42371883e+00  6.10458196e-01  1.48537431e+00  9.63412491e-01
  1.31495259e+00 -5.38235148e-02  7.47336301e-01  1.34989777e+00
  1.25701287e+00  7.84936780e-01  5.23852729e-01  1.49842020e+00
  8.19782053e-01  1.27734038e+00  1.52325123e+00  1.00079060e+00
  3.58847665e-01  1.64197205e-01  4.98612542e-01  1.18780232e+00
  6.26841452e-01  4.30351572e-01  7.08961890e-01  5.36698712e-01
  8.15254130e-01  5.94241068e-01  1.39518121e-01  7.35236669e-02
  4.09470269e-01  4.15177892e-01  7.54940077e-01  3.35106487e-01
  4.59905519e-01  7.67651174e-01  6.79412941e-01  8.19616130e-01
  6.44364770e-01  9.55464079e-01  4.33553366e-01 -9.07762183e-03
  1.32353895e-02  4.97616134e-01  5.90855303e-01  6.76072957e-04
  7.36393315e-01  1.21103436e+00  5.12535586e-01  7.48697800e-01
  5.18479305e-01  2.05397767e-01  9.60464666e-01  8.48703715e-01
  2.16527407e-01  4.40061655e-01  7.42117372e-01  1.09491522e+00
  9.75540000e-01  8.98462139e-01  1.34546988e+00  1.42233363e+00
  1.02029405e-01  9.49718555e-01 -2.73439482e-01  8.23765309e-01
  6.99771003e-01  6.97392418e-01  2.00290091e-01  5.43654376e-02
  3.74701355e-01 -2.94731219e-01  1.45219856e-01  4.16398931e-01
  7.35457278e-01  8.73187841e-01  5.24133254e-01  6.44135483e-01
  1.04917206e+00  1.74166739e-01  1.59334721e+00  6.42352823e-01
 -2.97107212e-01  5.85091725e-01  1.08585852e+00  1.50657455e-01
  1.30615124e+00  8.63354345e-01  9.32360843e-01  5.19553168e-01
  6.66315714e-01  6.16451738e-01  1.28141856e+00  8.25072589e-01
  2.51249946e-01  8.43191353e-01 -3.51903965e-01  8.11008340e-01
  8.91028912e-01  1.01700085e-01  2.53054391e-01  9.64165409e-01
  4.44581577e-01  6.78788456e-01 -9.51564320e-02  3.50526446e-01
  5.58704830e-01  7.16486678e-01  4.93603787e-01  1.17847990e+00
  4.61810880e-01  9.96090244e-01 -4.45906189e-01  5.87393454e-01
  1.12544275e+00  1.32311144e+00  8.15705617e-02  7.08046363e-01
  2.35810313e-01  1.62178896e-01  3.97924622e-01  2.99914256e-01
 -5.89570176e-02 -4.31574740e-01  9.22848396e-01  5.43586800e-01
  1.28829679e+00  6.09665837e-01  4.81912786e-01  7.39276799e-01
  4.23968867e-01  1.37162298e+00  1.23158763e+00  1.03828720e+00
 -7.93630719e-02  4.58395138e-01  8.82588318e-01  1.36277217e+00
  5.15151825e-01  4.69751599e-02  9.54323060e-01  1.00430970e+00
  6.20090346e-01  5.68947687e-01  6.86969823e-01  9.33787961e-01
  9.51083536e-01  5.75411436e-01  4.58681375e-01  4.71001515e-01
  2.63459559e-01  6.76567179e-02  8.45068748e-01 -5.87840614e-02
  1.42667419e+00  6.99720582e-01  8.14769698e-01 -3.99294542e-01
  2.36292014e-01  2.94266164e-01 -2.22570997e-01  6.14521489e-01
  1.06080823e+00  6.20907091e-01  8.04668124e-01  3.76340126e-01
  2.42340354e-01  1.29262987e+00  3.76417982e-01  3.99056350e-01
  3.59582813e-01  2.49161810e-01 -1.83520548e-01  9.04035541e-01
  3.89834809e-01  2.29047421e-01  1.66272856e+00  9.17508206e-01
  5.84228798e-02  7.94343760e-01  9.33884181e-01  6.12246629e-01
  3.79909988e-01  4.75108174e-01  7.87552491e-01  8.32510769e-01
 -2.04056780e-01  1.06007782e+00  5.67768266e-01  6.58792178e-01
  1.41057841e+00  4.26171628e-01  3.05329292e-01  4.09742036e-01
  8.57728069e-01  7.88272859e-01  7.60866971e-01  8.25834011e-01
  3.74687159e-01 -1.72492241e-01  4.28244288e-01  1.05831643e+00
  4.62658941e-01 -5.35083186e-02  2.01064393e+00  3.55810419e-01
